0.0283803 -0.00552048 -0.0826007 0.0014779 -0.00780675 -0.00458338 -0.000784278 -0.0619189 0.00562404 -0.0305033 -0.0294667 0.0299578 0.00159172 -0.0146359 -0.0044154 0.00212249 0.00153107 -0.00123087 0.0030562 -0.0163962 -0.0262909 0.0147612 0.00485914 -0.0393868 -0.00789638 -0.0184206 -0.0236561 0.00803466 0.00920227 -0.00799927 0.0254651 -0.0391578 0.0317938 -0.00939996 -0.00578473 0.0281555 0.0224898 0.00580788 0.000613868 -0.00543286 -0.0599962 -0.0100592 0.0277479 -0.154197 -0.0241724 0.00681798 0.0106753 -0.0170316 -0.0102777 -0.0096054 -0.00284084 0.000328234 -0.0164439 0.0202543 0.00902053 0.0316671 -0.00216553 0.010099 0.0528172 0.00367278 -0.0109702 0.0052944 -0.0441094 0.00961442 0.0339201 -0.00694113 -0.0105469 0.00266088 -0.0017601 0.00929326 -0.030928 -0.080601 0.0144697 -0.00243733 0.00103107 0.0116908 -0.00759627 -0.00350536 -0.0347671 0.43601 0.00725786 0.00213913 -0.00158953 0.00292459 -0.000160754 0.00073607 -0.000537231 -0.0559038 0.0129535 -0.00826969 -0.00347094 0.00759723 0.00528207 -0.0102505 0.00282416 0.00654676 0.000246538 -0.0153048 0.0409911 -0.0162251
-0.0107728 -0.00811229 -0.00279339 -0.154724 0.00194729 0.00930105 -0.029135 0.00378506 -0.0120246 -0.0412694 0.0232762 3.04399e-07 -0.00763609 -0.00161239 -0.0125494 -0.000808651 0.00159184 -0.0107243 0.00825407 0.0128565 -0.0174881 0.00270746 -0.00367273 -0.00309289 0.0195218 0.00134039 0.0187438 -0.00377874 0.0104485 -0.00389319 0.00391482 0.000479244 -0.0105313 0.00763612 -0.0134569 -0.0119375 0.000335474 0.0267599 -0.00174372 -0.12749 0.00264226 0.0267159 0.00409381 0.00797902 -0.00111087 -0.00303393 0.0052591 -0.00945522 -0.00125559 0.00625645 0.0184773 -0.0123073 -0.0112109 0.00845146 -0.00119985 0.0147247 -0.0458412 -0.00203301 0.0305921 -0.00889531 0.00489789 0.00309303 -0.00738392 -0.0537174 0.00491175 -0.0061852 0.0177096 0.00304009 -0.00218633 -0.166938 0.00329021 0.00284788 0.0194151 -0.055477 -0.00789531 0.00557344 -0.0255181 0.00288119 -0.00168876 0.00725786 0.575618 -0.0140282 0.00134047 -0.00183032 -0.00495214 -0.00227845 -0.00759421 -0.00529827 -0.0282589 -0.00791985 -0.0166588 -0.00889826 0.00998852 0.0295323 0.00848999 0.0226472 0.00198195 -0.0149469 0.00617578 -0.00651014
0.00226321 -0.00779645 0.00285806 -0.0137565 -0.0147752 -0.136484 -0.0104872 0.00951099 -0.000399022 -0.0141101 -0.00378933 -0.0114713 -0.144714 0.0478443 0.0228935 -0.00231989 0.000120995 -0.00922269 0.00288656 -0.047263 -0.0317028 -0.013124 -0.019979 -0.00727145 -0.00797338 -0.00503278 0.00851538 0.0247933 -0.000768031 -0.00158402 -0.00775638 0.000688177 -0.00428485 0.0215298 -0.00793401 -0.0134041 0.0174931 -0.00163016 0.0211105 -0.00960367 0.00309879 0.00885409 0.0336328 0.0070068 -0.00268928 0.033848 -0.00543022 -0.0296078 0.00541778 -0.00569817 -0.00176183 -0.0348594 0.012996 0.0180138 -0.00763353 -0.00715937 0.0010361 0.018716 -0.000251265 -0.0513709 0.00527426 -0.0616454 -0.00174295 0.00782177 -0.000412687 0.0145095 -0.0122332 -0.016699 0.00192423 0.0138808 -0.0396212 0.0100618 0.00205432 0.00886806 -0.0181632 0.00740869 0.0343366 0.00253018 -0.00430714 0.00213913 -0.0140282 0.491158 0.026633 -0.00150408 -0.0377714 -0.0239056 -0.000844014 -0.00450067 -0.0103368 0.0196341 0.0442844 0.0358322 -0.0534535 0.0327288 0.00453748 -0.0932304 0.0288981 -0.0028553 0.00964251 -0.00363828
-0.00548744 -0.00305562 -0.000370337 0.00512956 -0.00875323 0.00990625 -0.00347455 -0.0116503 -0.00310517 0.00622915 0.00475094 0.0100725 0.0142825 -0.00816869 -0.0037771 -0.0012113 0.00393706 -0.0147583 -0.00187019 0.00956057 0.00864703 -0.0109074 0.0232142 0.00497071 -0.00463048 0.00156393 0.00022857 0.000632356 -0.000512666 0.000503073 -0.00494841 0.00291981 -0.00444027 -0.000216046 -0.142054 0.0148913 -0.0020601 0.00399797 -0.145766 0.00614298 0.00108846 -0.0189561 -0.0182266 -0.00405304 0.00108968 -0.00280836 -0.000808918 0.0167929 0.00790225 0.00644178 -0.00566762 0.00344919 0.00541081 -0.023116 0.00360842 -0.000828639 -0.00763626 0.000841532 0.0108325 0.00924982 -0.00374568 -0.106328 0.00483525 -0.00396464 -0.0159675 0.00629958 -0.00599655 -0.0286288 0.00125981 0.00371313 -0.00825381 -0.00424218 -0.00754573 -0.00841771 0.00765825 0.00746544 0.00831024 -0.000212622 0.00307877 -0.00158953 0.00134047 0.026633 0.554449 -0.00266259 -0.0119906 -0.0241146 -0.00115106 0.00311848 0.0120186 0.0038196 -0.0019727 -0.00310599 0.00790795 0.00895037 0.00531453 0.0127524 -0.147221 0.00536749 0.0060881 0.000238165
-0.0121657 0.00571472 -0.00337822 5.46388e-05 0.00113995 -0.00308418 0.0130798 0.00231388 -0.0185002 0.00767954 0.00382622 -0.00414288 0.0038797 0.00446483 0.0227275 -0.00172712 -0.00226116 -0.000961091 0.0114546 -0.00649276 -0.0104679 0.00142365 0.00639831 -0.0166576 0.0189115 -0.00163596 0.0259295 0.00240447 -0.00144006 -0.00524628 -0.00358143 -0.00320625 0.00155715 -0.000232608 0.00202505 -0.00152113 -0.00424905 -0.00504552 -0.00116234 -0.00462633 0.00231538 -0.00628662 -0.00737487 -0.00196261 -0.00424518 0.00130034 -0.0063532 0.00593572 -0.000385778 -0.0189177 -0.00606272 0.00517333 0.00748449 0.00282472 -0.00110565 0.00297789 0.00308969 0.00508623 -0.0209183 0.00486349 0.000445329 0.00607182 0.0018118 0.000982036 -0.00442234 -0.000144039 0.000310528 -0.00412907 -0.0713046 -0.0104655 0.00524745 -0.000266238 0.00714516 0.0297241 -0.00390157 0.0136633 0.000218593 -0.00130404 -0.00527626 0.00292459 -0.00183032 -0.00150408 -0.00266259 0.0574967 0.000529519 -0.00339835 0.00519725 -0.00091674 0.00846701 0.0242819 -0.00117085 0.00159507 -0.000260611 -0.0342933 0.00972155 -0.00535075 -0.00295336 -0.00225053 -0.00884011 0.00256387
0.0134508 0.00346396 -0.0064833 0.0003804 -0.0408406 -0.0579115 -0.00546152 0.000821777 -0.0279645 0.013928 0.0062413 -0.00366057 -0.0393487 -0.00783821 -0.0192625 -0.000908177 -0.00213647 -0.0702638 0.00425765 0.0186714 0.0183696 0.0061793 -0.0159386 -0.00344983 0.00918498 -0.00115767 -0.00266942 -0.0217714 -0.00524762 0.0010035 -0.00515085 0.000759688 -0.000746445 0.000176445 -0.00493493 -0.00096989 -0.00872658 0.00487356 -0.00892054 0.00655245 -0.0101068 0.0333755 0.0107375 0.000160928 -0.00018441 -0.0190873 0.0112956 0.00493821 -0.000157531 0.00566265 -0.0186091 -0.0682804 -0.0026136 0.00269602 0.00235956 0.00737445 0.00391297 -0.00661952 0.0068124 -0.064076 -0.00104045 0.0252192 0.00129462 0.0149193 0.000168119 -0.00872455 -0.0134263 -0.0819054 0.0101464 0.0220911 0.0248826 -0.00176039 0.00875698 -0.0201472 0.016297 0.00363854 -0.00453911 -0.00082322 0.00390717 -0.000160754 -0.00495214 -0.0377714 -0.0119906 0.000529519 0.660948 -0.103507 -0.00221425 0.00363541 -0.00389257 -0.00194971 -0.0168485 -0.0243715 -0.0267949 0.0154907 0.016335 -0.00655042 -0.0121971 0.000697949 -0.0114918 0.000214142
0.0034272 0.0047189 -0.00855347 0.00750252 -0.0408769 -0.0543432 -0.00162624 0.00476197 -0.0443559 0.0100466 0.00833096 -0.00667178 -0.0292545 -0.0120013 -0.0281754 -0.00372201 -0.00282479 -0.0810544 0.00274832 0.0250401 0.0192471 0.0153076 -0.001078 0.00282169 -0.00119943 -0.00244815 -0.00360949 -0.0283168 -0.00331507 -0.00099793 -0.0073256 0.00260479 0.00301901 -5.94089e-05 -0.00326439 0.000441249 -0.00954769 0.00915962 -0.0159468 0.0209003 -0.0158998 0.0384982 -0.0131522 -0.00155644 0.000819571 -0.0292488 0.0101468 0.00795706 -0.00381377 0.0124984 -0.027001 -0.060599 -0.00092506 -0.00449434 0.00283884 0.00411295 -0.00819048 -0.00336485 0.0171849 -0.0539322 -0.00286662 0.0502997 0.00665875 0.0134976 -0.00154875 -0.00323432 -0.0164846 -0.118292 0.0102905 0.0353408 0.0191624 -0.00475562 0.0105565 -0.028152 0.0217858 0.00231622 0.000713519 8.81117e-05 0.00255657 0.00073607 -0.00227845 -0.0239056 -0.0241146 -0.00339835 -0.103507 0.705465 -0.00534046 0.00424468 0.0119229 -0.00570047 -0.0224087 -0.0344631 -0.0259667 0.0195018 0.0193736 -7.44877e-05 -0.0249481 0.00503757 -0.0120566 -0.000645962
0.0102273 -0.00490384 -0.0455088 -0.00118681 0.00550496 -0.00319465 0.00900135 0.00640032 -0.0111739 0.0149651 -0.0085816 -0.00896758 0.00965324 -0.00170132 -0.00375203 0.0131672 -0.00151343 -0.00337015 -0.00679166 -0.0200467 -0.00787886 0.00375157 0.00900101 -0.00757939 0.00494021 0.0103315 -0.00430014 0.00491336 0.000889866 0.001317 -0.00293635 -0.00687281 -0.0086845 0.0108679 -0.00142181 -0.0106684 -0.0180751 0.00242041 -0.000827335 0.00284313 0.0112229 -0.00830962 0.0108401 -0.00340429 0.000482023 0.00355475 0.000210654 0.0150823 -0.00397433 0.0174788 -0.00518301 0.00409932 0.00692758 0.00811263 -0.00605729 -0.00808842 -0.0245872 0.00681963 -0.0274242 0.00509028 0.0225418 0.00741214 -0.0201089 0.00950273 -0.00362455 -0.00315235 0.0134765 -0.00826902 -0.0153607 -0.0079071 -0.0120445 0.0105099 0.0187579 -0.0032068 -0.00823086 0.00113678 -0.00134318 -0.0023011 -0.00703758 -0.000537231 -0.00759421 -0.000844014 -0.00115106 0.00519725 -0.00221425 -0.00534046 0.0334131 -0.0114087 -0.0154187 0.00559514 -0.00542743 0.00138665 0.00159531 0.00267497 -0.000245879 -0.00602072 -0.00189732 -0.000684092 0.00305895 0.00591732
0.0106413 0.0124167 0.0465579 -0.00531325 0.00162949 -0.00288981 0.00738495 0.024816 0.00959329 0.00381247 0.0227109 -0.0180532 -0.00397714 0.012216 0.00228145 -0.0168374 -0.0270478 0.00410337 -0.000208181 0.00361413 0.00168787 0.011234 0.00169853 0.0270186 -0.0029678 -0.0361853 -0.000960912 -0.00182196 0.00533815 -0.00325909 0.0070359 0.00907297 -0.0244147 0.0179886 -0.000214043 -0.0164976 -0.0192565 -0.00281662 0.00292774 -0.0155031 -0.0494887 -0.0148168 -0.0134162 -0.075637 -0.0697039 -0.0018172 0.0185474 -0.0061108 0.0146108 -0.00806595 0.0144981 0.00438383 0.0158674 -0.00291195 0.0198936 -0.00185693 0.00721995 0.0313968 0.0158474 0.0033042 0.010454 -0.00407468 -0.211371 -0.011981 -0.0114479 0.00867137 -0.000522595 0.0014647 -0.004475 -0.00407763 0.0234884 -0.0246608 -0.014871 0.00157494 0.018329 0.0101441 0.00379763 0.00322062 0.0255801 -0.0559038 -0.00529827 -0.00450067 0.00311848 -0.00091674 0.00363541 0.00424468 -0.0114087 0.446436 -0.00712835 0.0156369 0.00530861 0.00035856 -0.00100313 -0.00328538 -0.00190482 -0.00603895 0.00256069 0.0143012 -0.00974871 0.00686379
0.0792319 0.00570286 -0.015166 -0.0182527 0.0354123 0.00155252 -9.64711e-06 0.00719263 0.00539184 -0.0179957 -0.025772 0.00461967 -0.00251375 0.0112054 -0.0167538 -0.00903009 -0.0219714 0.0109873 0.026904 -0.0579156 0.0100449 -0.0106517 -0.000300406 -0.0201117 0.0435918 -0.00588709 0.00242504 0.00193993 -0.00685426 0.00125374 0.0143703 -0.0072928 0.0688333 0.015887 -0.000153431 0.00464571 -0.0116958 0.00370468 0.00607699 -0.0132898 0.00665303 0.00309995 -0.239912 0.00271585 0.00653348 0.00629152 0.0374095 -0.0213146 0.0133513 -0.0082278 0.0235748 -0.00909883 0.0017965 -0.0800139 0.00626885 0.0179531 0.0342784 0.0178217 0.00077046 -0.0206711 -0.0126323 -0.0263863 -0.00223712 0.0279954 0.00675914 0.00842339 0.0600555 0.0141847 0.0353718 -0.00390882 0.0432822 0.0166411 0.0143386 -0.0170187 -0.0398049 0.00881951 0.0141436 1.09449e-05 -0.0207882 0.0129535 -0.0282589 -0.0103368 0.0120186 0.00846701 -0.00389257 0.0119229 -0.0154187 -0.00712835 0.368287 0.00244685 0.0062532 0.000188884 -0.00737812 -0.0233875 0.0123807 -0.0407033 0.0121621 0.0189733 -0.0212742 -0.00493664
-0.0184708 -0.0247339 0.0129793 -0.00809015 0.00733562 0.0123795 -0.0311914 -0.000996653 0.00384875 -0.00538382 -0.0131097 -0.00880923 0.023831 0.0565375 -0.0113431 -0.00809907 -0.0067978 0.000489927 -0.0230067 -0.0201419 -0.0378635 -0.00575669 -0.00299782 -0.0568569 -0.0508346 -0.010267 0.0110217 -0.00724886 -0.0245983 0.0102642 -0.00425324 0.0234042 -0.0400549 0.0345332 -0.00400127 -0.0018896 0.00086039 0.00216829 0.000497242 0.0177504 0.00428881 0.00231198 -0.0565742 -0.00970113 -0.00862112 -0.00602113 -0.0124054 -0.00776719 0.00877028 0.00658915 -0.00836161 -0.00288121 0.01406 0.0226053 -0.00325069 0.00324554 0.0102389 0.0393081 0.0224269 -0.00702829 0.0112301 -0.00348994 0.0225786 0.0144199 -0.0185303 0.000581534 -0.00846315 0.0117378 -0.139675 -0.00347501 0.0138702 -0.00229318 -0.0124348 -0.00549966 -0.00126238 0.00978632 -0.00438272 0.00239386 -0.00353177 -0.00826969 -0.00791985 0.0196341 0.0038196 0.0242819 -0.00194971 -0.00570047 0.00559514 0.0156369 0.00244685 0.186025 -0.00447175 -0.00751442 0.00467505 0.0336601 -0.00176936 0.0171691 0.00534863 -0.000986707 -0.00100872 0.00310773
0.00973418 9.05453e-05 -0.00817241 -0.0172096 0.0112347 0.0202795 -0.00790687 -0.00402702 -0.0106488 0.0193017 0.0131253 0.0158892 0.0371844 -0.0080573 0.000654015 -0.00403073 -0.00116644 -0.00573363 0.00468352 0.0268657 0.00990216 0.00296452 -0.0497641 0.00507137 -0.00823984 -0.00259684 0.00713998 -0.0808568 0.00633904 -0.000195901 -0.00186731 0.00207384 0.00751823 0.000443674 0.00319936 0.00835266 0.00012657 0.0033411 0.00298445 0.00304083 -0.00533641 -0.0373611 -0.000907912 -0.00241001 -0.00188191 -0.089958 -0.00937742 2.79568e-05 0.00159963 0.00721507 -0.0156132 -0.0109588 -0.00669815 0.00289205 0.00404624 -0.00291325 -0.00745003 -0.00368334 -0.000803609 -0.0200456 -0.00296445 0.00554965 0.0089721 -0.0118142 0.00896733 -0.0842895 0.00201255 0.0071417 0.0072371 0.0237117 -0.000421765 -0.00395495 0.0088622 0.00965729 0.0149723 0.020102 -0.0724066 -0.000277063 -0.00627724 -0.00347094 -0.0166588 0.0442844 -0.0019727 -0.00117085 -0.0168485 -0.0224087 -0.00542743 0.00530861 0.0062532 -0.00447175 0.589433 -0.0981626 -0.036309 0.010738 0.0028886 -0.00987317 -0.00102914 -0.0421689 -0.00755518 -0.00186569
-0.0117195 0.00850419 -0.0206706 0.00284339 0.0177837 0.0106919 -0.00510038 0.00366201 -0.00561482 -0.000434863 0.00284332 0.0027017 0.0268999 -0.00546353 -0.0106974 -0.00572658 -0.00339762 -0.00617721 0.00518401 0.0242138 -0.00802258 0.00552555 -0.0438663 -0.00110804 -0.0101731 -0.00377572 0.00937084 -0.0998017 0.000327024 -0.00103378 0.00968466 0.00185622 7.86953e-05 0.00315404 0.00632637 0.00590404 -0.0142373 0.00914908 0.00680386 0.0168778 -0.0150112 -0.0455083 -0.000508291 0.00055031 -0.000876197 -0.110157 -0.000238339 -0.00234854 0.00123424 0.00858039 -0.000707696 -0.00725204 0.00180469 0.01543 0.00116397 -0.00252626 -0.0147505 -0.000510256 -0.00814168 -0.0258684 -0.00330568 0.00342567 0.00669482 0.0013753 0.00190054 -0.0690609 0.0143724 -0.0135986 0.00484704 0.0298457 0.0223144 -0.00306032 0.00816993 -0.00314538 0.0190098 0.00292145 -0.0400813 0.00299305 -0.00499686 0.00759723 -0.00889826 0.0358322 -0.00310599 0.00159507 -0.0243715 -0.0344631 0.00138665 0.00035856 0.000188884 -0.00751442 -0.0981626 0.605605 -0.0571229 0.00683227 0.00361474 -0.0303424 -0.000587193 -0.0113574 -0.0194191 0.00105169
-0.0134132 0.00896248 -0.00350487 0.0194218 -0.00187072 -0.075865 -0.0115632 0.00491245 0.0184314 0.0136886 0.00806622 0.00446965 -0.0204397 0.00537315 0.00660858 -0.00445148 -0.00373155 -0.000374578 -0.00192266 -0.0307572 -0.0262596 -0.00495319 -0.0479624 0.000874972 0.018573 -0.00410023 -0.00211802 -0.0559965 1.60198e-05 -0.00293976 0.0153185 -0.00254783 -0.00129254 -0.0056465 0.0117931 0.00718952 0.0105549 0.000708189 0.0171536 0.001579 -0.00505959 -0.0493611 -0.0219698 -0.000679252 -0.00090962 -0.0596613 -0.00717189 -0.00717782 0.00535527 0.0116798 -0.00187567 -0.0169934 -0.00490374 -0.0112883 -0.000745737 -0.007695 -0.00885256 0.00401871 -0.000798868 -0.0408331 -0.000916338 -0.0276239 0.00728067 0.00972658 0.00078281 -0.0501616 -0.0140653 0.00791994 -0.0122271 0.00165496 -0.00052048 0.00101275 0.000269325 0.00659769 0.00393273 0.00517596 0.00389127 0.00266778 -0.00718986 0.00528207 0.00998852 -0.0534535 0.00790795 -0.000260611 -0.0267949 -0.0259667 0.00159531 -0.00100313 -0.00737812 0.00467505 -0.036309 -0.0571229 0.65366 0.00635079 -0.00623807 -0.115839 0.00931797 -0.00035749 -0.00424411 0.000908868
0.0295973 0.0196873 -0.00281344 0.025958 -0.0213385 0.0170142 -0.146883 -0.0214735 0.0432419 0.0135357 0.0106913 -0.000553219 0.00343911 -0.0146515 -0.0510821 0.00311328 -0.00173012 -0.00336316 0.0222203 0.0161035 0.0160937 -0.0218775 0.00667304 -0.0154076 -0.107516 0.00429001 -0.139174 0.00164753 -0.000464679 0.00296086 0.0170106 -0.000466817 0.00511508 -0.00833123 0.0174689 0.0177414 -0.0272768 -0.0674219 0.00852206 -0.0171121 0.0366401 -0.0395871 0.0122235 0.00340631 -0.000872262 0.00244635 -0.0123629 0.0217504 0.00445675 0.0240734 0.0137742 0.0108284 0.013598 0.0068573 -0.00478608 0.00536293 0.030314 -0.0038609 -0.0811507 0.00797897 -0.0133812 -0.0272271 -0.0140751 0.0264042 -0.00922153 0.00371125 -0.00231693 -0.0653605 0.0602901 -0.0794071 0.00367667 0.0072876 0.012378 -0.119023 -0.0322982 -0.00608153 0.00947725 -0.00342075 0.00160813 -0.0102505 0.0295323 0.0327288 0.00895037 -0.0342933 0.0154907 0.0195018 0.00267497 -0.00328538 -0.0233875 0.0336601 0.010738 0.00683227 0.00635079 0.394662 -0.0685386 -0.0188203 0.0107226 0.00228036 -0.0084316 -0.00342351
-0.0084696 -0.000510232 -0.00250427 0.00120037 0.00185553 0.00421055 0.0244899 0.00198409 -0.188581 -0.00593886 -0.00435291 0.000422717 0.00650978 0.00299672 0.0380136 0.000868384 -0.00162326 0.0116982 -0.0047427 -0.0028079 -0.0140698 -0.00342209 -0.0103935 -0.00265197 -0.025035 0.000716221 0.0610864 0.000949018 -0.00636258 0.000462907 0.00313368 -0.00256011 0.000908135 0.00321679 0.00450927 0.00152523 0.00273713 -0.0192397 0.00522385 -0.0118793 -0.00117604 -0.00341795 -0.00499694 -0.00138132 0.00160545 0.00158674 0.00143103 0.00186666 0.00407363 -0.0165809 -0.00349338 0.00701979 -0.0021472 0.00266123 0.00240902 0.00478801 0.0158903 0.0015773 0.0220035 0.0033468 -0.000742857 -0.0175265 -0.00175394 -0.00388734 -0.0016037 -0.00426343 -0.00975021 0.01359 0.00831403 -0.0146594 0.00108983 -0.000540581 0.00707713 0.0447706 -0.00644501 0.00538795 -0.00241225 0.000949442 -0.00221693 0.00282416 0.00848999 0.00453748 0.00531453 0.00972155 0.016335 0.0193736 -0.000245879 -0.00190482 0.0123807 -0.00176936 0.0028886 0.00361474 -0.00623807 -0.0685386 0.173645 -0.0105345 0.00583211 -0.00694365 0.00456557 0.00201965
0.00992595 -0.00646558 0.0244072 0.0228329 0.0245868 -0.104421 -0.00102429 -0.00149502 0.0315621 -0.000325067 0.00118671 -0.0134695 -0.0328292 0.0249926 -0.00373058 0.00399992 0.00422834 0.0244861 -0.00649682 -0.0272359 -0.0303506 -0.0184688 -0.0278758 0.00208219 0.03672 0.00266725 -0.00867309 -0.0365431 0.0015603 -0.0019639 -0.0103379 -0.00661904 -0.0190512 -0.0111385 0.0253578 -0.00163588 0.0399744 -0.000332924 0.0201094 0.0200858 0.0163551 -0.123985 -0.0386734 0.00405725 -0.00368644 -0.0385165 -0.00294693 -0.011633 0.00234409 -0.000858657 -0.0202808 0.00688986 0.0138564 -0.050147 -0.0117102 0.00409945 0.00125483 0.00727813 0.0276322 -0.0336776 0.00776323 -0.0351008 -0.00851135 0.0148105 -0.0135566 -0.038598 0.00370439 0.00800169 -0.0211987 -0.0152767 -0.0344615 0.0077419 0.0282597 -0.0111567 -0.0228599 -0.00277555 0.0160231 -0.00100651 0.00331718 0.00654676 0.0226472 -0.0932304 0.0127524 -0.00535075 -0.00655042 -7.44877e-05 -0.00602072 -0.00603895 -0.0407033 0.0171691 -0.00987317 -0.0303424 -0.115839 -0.0188203 -0.0105345 0.582192 0.0108203 -0.0233028 0.0264593 -0.00394407
-0.0045525 -0.00980158 0.00274706 0.00397361 -0.0112982 0.0109516 -0.0045845 -0.0140359 -0.0039666 0.00856849 0.00592033 0.00923206 0.0158004 -0.0107561 -0.00276752 -0.000434403 0.00568814 -0.0166719 -0.00234609 0.00799979 0.0132393 -0.020982 0.024899 0.00505301 -0.00500316 0.0022808 0.000608807 0.00270426 -0.000498916 0.000775613 -0.00712514 0.00295641 -0.0096222 0.00141088 -0.131311 0.0149195 -0.00091924 0.00412573 -0.147328 0.00667448 0.00327215 -0.0255801 -0.0219348 -0.00391494 0.00218226 -0.000602031 -0.000737501 0.0227052 0.0180387 0.00669724 -0.00680533 0.00299125 -0.00509832 -0.0337661 0.00273487 -0.00139477 -0.00714033 -0.00144006 0.0115014 0.0102956 0.00147223 -0.0812095 0.00310026 -0.0053374 -0.029191 0.0062955 -0.00712092 -0.0305549 0.00116596 0.00349585 -0.0114651 -0.0028482 -0.00999459 -0.00766601 0.00826184 0.0082797 0.00676219 -0.000572029 0.00814465 0.000246538 0.00198195 0.0288981 -0.147221 -0.00295336 -0.0121971 -0.0249481 -0.00189732 0.00256069 0.0121621 0.00534863 -0.00102914 -0.000587193 0.00931797 0.0107226 0.00583211 0.0108203 0.551414 0.00253302 0.00938589 7.66657e-05
0.00736873 -0.00616552 0.0147716 -0.059561 -0.00202725 0.00158526 0.0227475 -0.0181115 0.0150143 -0.0252696 -0.000891379 0.0158455 0.00928271 0.00243567 -0.00503218 -0.00152148 0.00715941 -0.00260402 -0.00382585 -0.00496943 0.0264048 0.00361935 -0.0367926 -0.00770183 0.0151851 -0.000618143 0.00211487 -0.0155497 -0.00222496 0.00437977 -0.0637993 -0.00286222 0.0104233 -0.00484157 -0.000116003 0.00932075 -0.00424935 -0.00841463 0.000773338 -0.00344606 0.018145 -0.063413 0.00471735 -0.00447551 -0.00313551 -0.0126231 0.00339069 0.0211602 -0.00836202 -0.0237295 -0.0614779 -0.0146124 0.00552096 -0.0198155 -0.00020458 0.0104705 0.0119819 -0.00410408 0.0109613 -0.0187103 -0.00426088 0.00727804 0.00103686 -0.053713 0.013338 -0.0503185 -0.0281763 0.00282058 0.00523652 -0.0122245 -0.0401346 -0.00109003 -0.0261589 0.0055229 -0.0181113 0.000367322 -0.0869159 -0.00615069 -0.00316861 -0.0153048 -0.0149469 -0.0028553 0.00536749 -0.00225053 0.000697949 0.00503757 -0.000684092 0.0143012 0.0189733 -0.000986707 -0.0421689 -0.0113574 -0.00035749 0.00228036 -0.00694365 -0.0233028 0.00253302 0.581984 0.0444402 -0.00214977
-0.00925882 0.00159497 -0.00222244 0.0343609 -0.0016902 0.00761118 0.0136847 0.0169399 -0.00757301 0.000384315 -0.00806736 -0.0121825 0.00180851 0.00147678 -0.0315219 -0.00842268 -0.0130731 -0.00450628 -0.00374848 0.0169382 -0.0425408 -0.0143445 -0.0125495 -0.00667342 0.0245792 -0.00424805 -0.0352838 -0.014207 0.0354888 0.00471856 -0.0481929 -0.00322562 -0.0175843 0.016305 -0.00164925 -0.0153165 -0.0108976 0.010447 0.00805182 -0.0259382 -0.0260494 0.0321446 -0.000385225 0.00479255 0.00408199 -0.0159224 0.0170658 -0.00079539 0.0195745 -0.00599321 -0.02368 -0.00881339 -0.00295886 0.0166178 0.0122226 0.0117088 -0.00815349 0.0116783 0.0184237 -0.00451454 0.00325461 -0.024594 -0.0113589 -0.0365844 -0.0151111 0.00466887 -0.00968991 0.0101162 0.00453065 0.0232974 -0.11022 0.00563626 0.0153747 -0.00697193 -0.030016 0.00285598 0.0172749 0.00199881 -0.00550265 0.0409911 0.00617578 0.00964251 0.0060881 -0.00884011 -0.0114918 -0.0120566 0.00305895 -0.00974871 -0.0212742 -0.00100872 -0.00755518 -0.0194191 -0.00424411 -0.0084316 0.00456557 0.0264593 0.00938589 0.0444402 0.132186 -0.00490356
0.0140782 0.0123121 -0.00460868 -0.0040647 0.00497068 -0.00265308 0.00273024 0.00305895 -0.00336654 0.00962976 -0.00447976 -0.00761799 0.00186491 0.00242049 0.001198 0.00164215 0.000132858 0.00107817 -0.00328882 0.00785395 0.00620104 0.00685975 0.00398009 0.000768885 0.00472306 0.000765896 -0.00587271 0.00272066 -0.00382545 0.00237567 0.00651776 -0.00487497 -0.0131682 0.00220867 -0.00303238 -0.0109507 -0.0136553 -0.000549454 -0.000425474 -0.000230669 6.84566e-05 -0.00409936 -0.000883408 -0.00799861 0.00786558 0.0022078 0.00193398 -0.00758477 -0.0097314 0.00168774 -0.00112366 0.00272121 0.00774133 0.00528796 -0.00423605 -0.00740502 0.00346485 -0.0024641 -0.00208349 0.00158079 0.00550643 0.00234421 0.00918084 0.00630172 0.00617376 -0.00152078 0.00642963 -0.00247359 -0.0102074 -0.00515442 -0.00746832 -0.000205409 0.00165358 -0.000740705 0.00779579 0.00268143 -0.00063134 -0.000560115 0.010519 -0.0162251 -0.00651014 -0.00363828 0.000238165 0.00256387 0.000214142 -0.000645962 0.00591732 0.00686379 -0.00493664 0.00310773 -0.00186569 0.00105169 0.000908868 -0.00342351 0.00201965 -0.00394407 7.66657e-05 -0.00214977 -0.00490356 0.0115337
# BF positions
-1.40433 -0.461956 0.822649 -0.16522
-1.18038 -0.520297 -0.56631 -1.30517
-0.486605 -0.563392 -0.742859 -1.22953
1.70598 1.57922 0.967272 0.923538
0.611001 0.61624 1.10978 1.53595
0.755939 1.04852 1.34335 0.902226
0.650751 1.45934 0.571594 1.05815
-0.958958 -1.57984 -1.66879 -1.27531
0.607479 0.583571 1.45087 1.15498
-0.327944 0.100111 0.00902952 0.725492
-0.396275 0.291185 0.137064 0.697526
-1.60717 -1.33568 -0.874424 -0.781209
0.624827 0.930647 1.02182 0.466718
-1.16694 -1.34833 -0.590168 -0.729428
0.611048 1.81729 0.651388 1.53052
-0.878933 -1.1677 -1.79757 -1.53408
-1.77394 -1.08835 -1.1649 -1.46112
1.12042 0.740899 1.36526 1.49669
