-0.00350279 0.00473291 -0.00124553 0.00186397 0.00267484 -0.00577979 0.00135997 -0.0610799 0.00139433 0.000520601 0.0067436 0.0021089 -0.00662459 0.0119129 0.00239937 0.00548672 -0.0017467 0.00265971 0.00107194 0.0101765 0.0101589 -0.0562019 -0.002717 -0.00375133 -0.00828992 -0.0697315 -0.00193179 0.00192519 0.000775346 0.00388404 0.000135553 -0.00214129 -0.00257407 0.00357534 -0.00219819 -0.00203089 0.00637998 -0.00367731 -0.0184979 -0.0042714 -0.0628635 0.000385201 -0.00197363 -0.0741512 -0.0528646 0.00264294 0.00562111 -0.00303647 -0.0310983 -0.0052784 0.00130348 -0.00415768 0.0152202 -0.0200715 -0.0412994 0.00396809 -0.000152283 0.00663913 0.00315714 -0.00399295 -0.00227395 -0.0105001 -0.0714743 -0.00276714 -0.00381138 -0.00894816 0.00464425 0.0080618 0.0053626 -0.00161091 -0.000777783 -0.0581807 0.00239327 0.00303811 -0.00027356 -0.00462594 9.92028e-05 -0.023649 0.000186683 0.643208 -0.00120034 -0.00806117 -0.0314399 -0.000363971 -0.00193628 0.00631159 -0.00417911 0.00648612 0.0143363 -0.00155053 0.00449156 0.0042268 0.00471425 -0.000623268 -0.00121923 0.00827864 -0.0297804 -0.00098579 -0.00212321 -0.00354492
-0.0103549 0.000749165 0.00279097 -0.0704551 0.0069225 -0.0290695 0.0383595 -0.00174746 0.0197259 0.0139536 -0.0258448 -0.00233787 -0.00169774 -0.00573984 -0.0089673 0.00245993 -0.00244003 -0.0122954 -0.00946701 0.00151213 -0.00412671 -0.0016491 -0.0258551 0.0524476 0.0198652 3.21714e-05 -0.0104587 0.0111499 -0.00262824 0.00608065 -0.0127009 0.0207623 0.00414942 -0.00399564 -3.37779e-05 -0.00260542 0.00589166 -0.00551633 0.000357987 -0.0556093 0.0104778 -0.0219605 0.00467817 0.00231194 -0.00480511 0.0104614 0.015767 0.00679103 -0.00758777 -0.00338405 0.00161522 -0.0124265 0.0124716 0.00512718 -0.00312355 0.022353 -0.0433028 -0.00366446 -0.00697503 -0.0243365 -0.00360351 0.00404531 -6.0184e-05 -0.0300234 0.000359914 0.0087274 0.0155442 0.0203062 0.0234481 -0.133653 0.0125356 0.000538436 0.0119836 -0.0756807 -0.00393209 -0.00782927 -0.0112671 0.00157183 -0.00755011 -0.00120034 0.584884 -0.0361604 -0.00174377 -0.00186391 -0.0151179 -0.00766085 -0.00946532 -0.00514446 0.00733224 -0.000329098 0.0177528 0.016861 8.38084e-05 -0.107763 0.0179836 0.00890772 -0.00194864 -0.0343212 0.00768902 0.0226909
0.0253203 0.00808412 0.0100104 -0.0357108 -0.0199598 -0.0746145 -0.0135838 -0.0103256 -0.0168478 -0.0135438 -0.00641383 -0.00215755 -0.143607 0.00106292 0.0302339 -0.00128422 -0.00589138 -0.0404682 0.000148512 0.0316934 -0.0177468 -0.0137422 -0.00304704 -0.0288015 -0.08473 -0.00435892 0.0060494 0.0232393 0.0305664 -0.00514567 -0.0101792 -0.0070255 0.0153758 0.000432653 0.0367247 -0.00296662 -0.00410634 0.00080408 0.0427479 0.0198692 0.00473146 -0.0115705 -0.00285095 -0.00472732 -0.0137513 0.0238768 -0.00654054 0.00978092 -0.00703941 -0.00726239 -0.020108 -0.0515234 0.0155091 0.00483975 -0.0135419 -0.0183771 -0.0235781 0.00225402 -0.0072507 -0.0239575 -0.00183651 -0.017268 -0.00252392 0.0219187 -0.00595886 -0.0141234 -0.0209352 -0.00668873 0.00291516 -0.0317392 0.0285817 -0.00207949 0.0336127 -0.0182908 -0.00581528 -0.00971704 0.0304586 -0.0171254 9.22074e-05 -0.00806117 -0.0361604 0.564254 0.00404292 0.0295604 -0.0341057 -0.00749662 -0.00464439 -0.00887719 -0.0202032 0.0148883 0.0121507 0.0189218 0.00687549 -0.0470121 0.013862 -0.00602117 -0.00332146 -0.0114488 -0.0262712 -0.014133
-0.0256045 0.0111442 -0.00364899 0.0047358 -0.00156848 -0.00238347 0.00313559 -0.0555421 -0.00607169 -0.00513784 0.00934862 -0.00967108 0.0052138 -0.00136827 -0.000281043 0.0225879 -0.0218086 -3.00172e-05 -0.00250699 -0.0377267 0.00276505 -0.0710772 -0.00674134 -0.0293009 -0.00260103 0.00241441 -0.00585517 -0.000361821 0.00235782 -0.00231005 0.042437 -0.0103429 -0.0340395 0.00101853 -0.0903827 -0.00852408 -0.0119385 -0.00407951 -0.0495104 0.00370399 0.0109915 -0.00775913 -0.0022748 -0.000734733 -0.0457158 -0.000659932 -0.00691515 0.0101153 -0.0214042 0.00325172 -0.0017488 0.000907497 0.0125408 -0.00755109 -0.0671787 0.0026625 0.00534049 -0.00526078 0.0204039 -0.00221521 -0.00736129 -0.0190635 0.00381283 0.00540031 -0.0380363 0.0222475 -0.000728758 -0.00166322 0.00225106 0.000782565 0.0184369 -0.0124015 -0.0227128 -0.00317588 0.00216593 0.00995507 0.00501938 0.0129108 0.0305588 -0.0314399 -0.00174377 0.00404292 0.611571 -6.89469e-05 0.000551674 -0.00351348 0.00782404 0.0140311 -0.0173089 1.57633e-05 0.000525734 -0.0051225 -0.00344215 -0.00753248 0.000744674 -0.0108433 -0.0990837 -0.00127135 0.00279605 -0.00783149
-0.0131658 0.00566539 0.00326255 0.000449803 -0.123664 0.0123911 -0.0273871 0.00139529 -0.0686053 -0.0404512 0.000872925 -0.00434269 0.00526568 -0.00250515 0.0597976 0.00622258 0.000941518 -0.0216701 -0.10252 0.000459005 0.000339863 0.00206442 -0.00664105 0.0419645 0.0121468 -0.00257888 -0.0291092 -0.0073527 -0.0242164 0.0066451 0.0148006 -0.000577471 0.00203998 -0.00355169 0.00622384 -0.000316253 0.000340984 0.0367377 0.00121951 -0.00105816 -0.00319336 0.00607975 -1.25966e-05 -0.00240639 0.00113909 -0.00718801 0.0732639 0.00347009 -0.00306739 -0.0319053 -0.0118 0.00299153 0.010738 -0.00314256 0.00135709 -0.0135494 0.0308449 -0.00325522 0.011003 0.00349331 -0.000480444 -0.000964942 -0.00374563 0.00398509 -0.00431339 -0.0128124 -0.0738779 0.0610991 -0.0414875 -0.00440739 -0.0245152 -0.00252585 -0.0248312 -0.0220462 0.00897097 -0.0125997 -0.00330324 0.000967213 0.00351093 -0.000363971 -0.00186391 0.0295604 -6.89469e-05 0.266245 -0.00264677 0.0164016 -0.0318427 0.00497913 0.00786077 0.0110935 -0.0036955 -0.00664889 -0.00367052 0.00925023 0.0318714 0.0118408 0.000488616 0.00652489 -0.0209042 0.00220851
-0.0177306 -0.00430869 0.00745854 -0.00425689 -0.0256523 -0.0569154 0.00122267 -0.0007344 0.00613425 0.00324328 0.0170946 0.000596573 -0.0352721 0.000841155 0.0121584 -0.000169348 0.00043713 -0.0609975 0.00170975 0.00976211 -0.00181247 -0.00427909 -0.0153403 -0.00282792 0.020684 -0.00180368 0.00357946 -0.0460677 0.0262157 0.000248053 0.0111418 0.00680981 0.00154126 0.00228995 0.0175496 0.000580824 -0.00985276 -0.0177609 0.0109915 -0.0169732 -0.00980962 0.00545289 0.00756375 -0.00580878 0.0119478 -0.0420741 -0.0111484 0.00602713 -0.00519819 -0.0117071 -0.0329984 -0.0677609 -0.00554799 0.00912717 -0.00669374 0.00511963 0.023571 0.00138519 -0.0309529 -0.0451034 8.90359e-05 -0.0122565 2.70047e-05 -0.0153573 -0.00181411 -0.0159423 -0.0208595 -0.012492 0.0147111 -0.0141617 0.00117779 -0.00441087 0.0172187 0.0044518 -0.0130071 -0.0163127 -0.0198597 -0.000137569 0.00141148 -0.00193628 -0.0151179 -0.0341057 0.000551674 -0.00264677 0.638975 -0.0494728 0.00699309 0.0020566 0.00192523 -0.00519753 -0.0287922 -0.0448157 -0.0466283 0.0173303 0.0236133 -0.0189025 -0.000407203 -0.0165473 0.0105581 -0.00536652
-0.0110397 0.00279269 -0.00545221 0.00575714 -0.0145022 -0.0152617 0.0115137 0.00883886 0.00998744 -0.0144605 0.00966899 -0.0053721 -0.0249248 -0.00108569 -0.0353173 -0.00382416 0.000230623 -0.0652848 -0.00869181 -0.00722343 0.00614178 0.0108432 -0.0316401 -0.017007 0.0050145 0.00135239 -0.00859424 -0.0243115 0.0289113 -0.00388646 -0.0170139 0.00949571 -0.00372715 -0.00610228 -0.0472272 -0.00304169 0.0155998 0.00994419 -0.0149343 -4.84921e-05 -0.0174746 0.00984431 0.00793623 -0.000581728 0.0149654 -0.033628 0.0499242 -0.00869385 -0.000893131 0.00897491 -0.0070093 -0.0188312 0.000304355 0.00427264 0.00671743 -0.00679836 -0.0164849 -0.0053873 0.0220076 -0.0168061 -0.00213841 0.0278984 0.0015331 0.00544493 -0.00197381 0.044104 0.0324352 -0.17138 -0.0023797 -0.00167407 0.0073212 -0.00327021 -0.0135108 -0.00546331 0.0013333 -0.000810627 -0.0039284 0.00402581 0.00285353 0.00631159 -0.00766085 -0.00749662 -0.00351348 0.0164016 -0.0494728 0.578544 -0.0141172 0.00999435 0.016762 -0.000642724 0.0246426 0.00316084 -0.0913697 0.00765146 -0.000505906 -0.120013 0.00172539 -0.00479025 -0.00055905 -0.00513926
0.0174006 -0.000488611 -0.0539001 -0.0065853 -0.00423908 0.00213103 0.0109409 -0.0043599 0.0201741 0.0210851 -0.016376 0.00425499 0.00262672 -0.00404191 -0.000951444 0.0291932 0.0145189 0.00342692 -0.00318537 -0.118197 0.0106418 0.000327931 -0.00891887 0.023713 -0.00881561 -0.00913961 -0.0467129 0.0114917 -0.018893 0.0315935 -0.0131889 -0.00282175 -0.0109707 -0.00246663 0.00104359 0.00519492 -0.0113665 -0.0437303 0.00732723 0.0165575 0.00585592 -0.0127089 -0.0357762 -0.00312844 -0.0102149 0.0107389 0.0437476 -0.0378717 0.0153348 0.0148291 0.0412616 0.00568587 0.00967777 -0.026212 0.00520119 0.0700449 0.0161193 -0.00538274 -0.0504806 0.00523998 0.0121007 0.00374287 -0.00986486 0.0253451 0.00326852 -0.0102449 0.0427451 -0.0260133 0.0147121 -0.00762393 -0.112995 -4.67943e-05 0.0452393 -0.0216015 -0.023368 -0.010589 0.000378139 -0.0422492 0.0415237 -0.00417911 -0.00946532 -0.00464439 0.00782404 -0.0318427 0.00699309 -0.0141172 0.391035 0.042865 -0.0196031 0.00874804 -0.0102707 0.00451602 0.00309948 0.00419366 -0.0134557 -0.00421303 0.00414699 0.00283163 -0.166379 -0.0141591
0.0195446 0.00843712 -0.0432955 -0.00624359 -0.00184533 -0.00634045 0.00984051 0.0144223 -0.00653465 -0.00262602 0.00206406 -0.00170495 -0.00262113 -0.0033033 0.0124404 -0.281058 -0.0056544 -0.00175296 -0.000676621 -0.0664932 -0.00320232 0.0191741 -0.00514007 -8.19934e-05 0.00921781 -0.0315311 -0.0102959 0.00664766 0.00928412 -0.021544 0.00627551 0.00307457 0.0196514 -0.00158754 -0.00686202 -0.00374501 0.00590268 0.0143384 -0.0088002 0.00144806 -0.0329248 -0.0155746 0.00540411 -0.0215708 0.00606295 0.00663249 -0.0158424 -0.0741112 0.00522704 -0.00498128 0.00254272 0.00233666 0.00131427 -0.000772623 0.0170928 0.0112569 0.0178879 -0.00115729 0.0158792 -0.003307 -0.00643485 -0.00616395 -0.0250757 0.0040153 0.000907548 -0.00323854 -0.00342011 0.00688416 0.00171672 -0.00803158 0.0580854 0.000438144 0.0146501 -0.000148324 0.0119909 0.0101836 0.00335654 0.0115227 -0.000861117 0.00648612 -0.00514446 -0.00887719 0.0140311 0.00497913 0.0020566 0.00999435 0.042865 0.381677 0.0031265 0.00392632 0.00229707 0.00496355 0.00630431 0.00281324 0.000840437 0.00232544 0.0126484 -0.00269294 0.00527258 0.00112562
0.000224823 -0.0489656 -0.0268742 -0.0131941 0.00660311 -0.0187929 -0.00391302 -0.00177464 0.0077002 0.0121749 0.00955667 -0.00617371 -0.0425407 -0.0478229 0.00135293 0.00526888 -0.00935793 0.00366753 -0.00752389 -0.0165987 -0.0622023 -0.00660856 -0.00985436 -0.0217896 0.00937253 0.0211404 0.00931559 0.0236232 0.00953395 0.00109524 -0.0192086 -0.00939942 -0.0229543 -0.00789443 0.0278378 -0.0061268 -0.0883606 0.0342051 -0.0184539 0.00565733 0.0273562 -0.00932709 -0.0838504 0.0272378 -0.0176734 0.0289367 0.00926226 -0.0163516 0.0142672 0.000114485 0.0117751 -0.0210736 -0.0631657 -0.0643888 -0.0104062 -0.00409671 0.0100346 -0.0244851 0.0218672 -0.00430592 -0.00193106 -0.0107713 0.0215175 -0.000997377 -0.0182741 -0.0337939 0.0172775 0.00814481 0.0127819 0.00155444 9.73643e-05 0.0154013 -0.0665459 0.000497231 0.00759663 -0.0073702 0.00335351 0.0531623 -0.0060524 0.0143363 0.00733224 -0.0202032 -0.0173089 0.00786077 0.00192523 0.016762 -0.0196031 0.0031265 0.586805 0.00563526 -0.023058 0.00537299 0.0309875 0.0124957 0.00247597 0.0316749 -0.0268833 -0.00615356 -0.023647 0.00856763
0.035968 0.000980546 -0.00123464 0.00341958 0.00388423 -1.21319e-05 0.00503911 0.000471897 0.0249664 0.00208347 -0.00118272 -0.0013514 0.0134041 0.00172888 -0.00337357 0.0050053 -0.00320646 -0.00174091 -0.00651566 0.0022859 -0.000339759 0.0015815 0.00348954 0.00336156 -0.0119944 -0.00588387 -0.00308129 -0.00343927 -0.00764727 -0.001219 0.00369168 -0.0199768 0.0142843 -0.000364326 -0.000951838 -0.00260815 -0.00319477 0.000873818 0.00437009 -0.00496868 -0.00601448 0.00714574 0.00302143 -0.00556599 0.00414448 -0.00266791 0.00354324 0.000728612 -0.00423272 0.00128912 -0.00590417 -0.00239983 0.00165013 0.00270312 -0.000764386 -0.000592299 0.00547596 -0.000129864 -0.010948 -0.0013023 -0.00370698 0.00153734 -0.00381035 -0.00530498 -0.000328558 0.00280774 -0.000127463 -0.0031456 -0.0111508 0.000454994 0.00347003 -0.00334229 -0.0253255 -0.00507526 0.00154279 0.00967883 -0.00268501 -0.00101322 -0.00258481 -0.00155053 -0.000329098 0.0148883 1.57633e-05 0.0110935 -0.00519753 -0.000642724 0.00874804 0.00392632 0.00563526 0.0186138 -0.00157388 -0.00347497 -0.000721198 0.00515877 -0.00283599 0.00712292 0.00138456 -9.06448e-05 -0.00566536 -0.000624667
-0.00230049 -0.00356076 -0.0091136 -0.0357896 0.00581279 -0.00964341 -0.00966881 0.00237583 -0.00419333 0.0112701 0.00974257 0.00427229 -0.00402772 -0.00389612 0.00717844 0.00415085 -0.000725542 0.0139308 0.00151445 -0.0160345 0.0027421 0.00373351 0.0118098 -0.00306515 0.0157944 0.00309155 -0.00236396 -0.0692594 -0.00617434 0.00156812 -0.0150466 -0.00387713 -0.00895956 0.00401769 0.0204142 0.000419879 -0.0195273 0.0188897 -0.0157997 -0.00160446 -0.000746135 -0.0288184 -0.0174742 0.00443613 0.000479047 -0.0648057 -0.0237587 -0.00530303 0.00819819 0.00200931 0.00429289 -0.0388512 -0.00835191 -0.018295 0.00212146 -0.000936788 0.00761632 -0.00158996 0.0128012 -0.0197503 0.00128113 -0.0159489 0.00346122 -0.016108 0.000476181 -0.142165 0.000251744 0.0212094 -0.00592159 0.00698905 -0.00297195 0.00287139 0.015611 0.0199926 0.00872193 0.00558261 -0.0620394 0.00956624 0.00169263 0.00449156 0.0177528 0.0121507 0.000525734 -0.0036955 -0.0287922 0.0246426 -0.0102707 0.00229707 -0.023058 -0.00157388 0.588165 -0.100614 -0.0312144 0.00762597 -0.013913 -0.0339896 -0.000834224 -0.0313808 -0.0117692 0.00316167
-0.0255223 -0.00451226 0.000281061 -0.0058851 0.000691191 -0.00903891 -0.00947933 0.00317709 0.00234025 0.0118892 0.00477475 -0.00894257 0.014524 -0.00258168 0.01285 0.00363278 -0.00378048 0.00341768 0.00126876 -0.0099804 0.00390829 -0.00149946 0.00315201 -0.00331984 0.00587145 0.00554439 0.0031486 -0.0955747 0.000576282 0.00118626 0.0111689 -0.00785519 -0.00942373 -0.00528171 0.0206036 -0.00226455 -0.0196021 -0.00585978 0.00651347 -0.00322104 -0.00657314 -0.022235 0.00679714 0.0014487 0.0225615 -0.092238 -0.0234774 0.00252454 -0.00191344 -0.0043835 -0.0082654 -0.0377066 -0.00264968 0.0109385 -0.00828223 0.0103783 0.00259889 -0.00617934 -0.0158515 -0.0286529 -0.000428387 -0.0137047 0.00765349 -0.0137105 -0.0110488 -0.0781981 -0.00800924 0.0188712 -0.0019957 0.0180093 -0.00365216 -0.000512257 0.0132622 0.0140221 -0.00658565 -0.00445493 -0.0544734 0.00654792 -0.0035996 0.0042268 0.016861 0.0189218 -0.0051225 -0.00664889 -0.0448157 0.00316084 0.00451602 0.00496355 0.00537299 -0.00347497 -0.100614 0.601246 -0.0593635 0.00448802 -0.00108962 -0.0590767 -0.00496034 -0.0210769 0.00174023 -0.00219777
-0.00387843 0.00319787 -0.0036108 0.00337162 0.00228543 -0.00542998 0.00193692 0.00697267 0.00376506 -0.00831659 0.00346355 -0.00991079 0.00348611 0.00403079 -0.00297721 -0.00232536 -0.00505868 -0.0201736 -0.000199046 -0.00265957 0.00819662 0.00615001 -0.0222228 -0.00089338 -0.00480372 0.00304483 0.007452 -0.0744422 0.0194157 -0.00198132 -0.00191773 0.0027149 -0.00342276 -0.00832735 -0.0228206 -0.00614288 0.0203465 -0.0133724 -0.000562788 0.00631545 -0.0113334 -0.0171091 0.0163841 7.08017e-05 0.0200273 -0.0820536 0.0360947 -0.00583921 -0.00757683 -0.000545621 -0.000436428 -0.0188913 0.00665373 0.016289 0.000552675 -0.00139641 -0.0112487 -0.00486222 -0.0135106 -0.0247157 -0.0068836 0.0151902 0.00340834 0.0101369 -0.00635436 -0.0126284 0.00950349 -0.0383418 0.00242107 0.00928531 -0.00454068 -0.00334783 -0.00812444 0.000812693 -0.00318798 -0.0038854 -0.0287717 -0.000312571 -0.000471089 0.00471425 8.38084e-05 0.00687549 -0.00344215 -0.00367052 -0.0466283 -0.0913697 0.00309948 0.00630431 0.0309875 -0.000721198 -0.0312144 -0.0593635 0.62718 0.00746801 0.0204484 -0.13033 0.00028551 -0.00917601 0.0164201 -0.0111047
-0.00805346 -0.00322663 0.00503255 -0.0223557 -0.0235637 0.0069796 -0.0177306 -0.00314633 0.068012 0.0178218 0.0289704 -0.0184548 -0.0501142 -0.00478649 -0.0378128 -0.00625772 0.0125941 -0.00998749 -0.0269539 0.00480411 0.0141018 -0.00702747 0.0568514 2.21196e-05 0.0431981 0.0106636 -0.0198062 0.0108073 0.00570887 0.0164307 0.00664775 0.014907 -0.00254117 -0.0190192 -0.00725705 0.00645428 0.00895021 0.0234758 0.0083888 -0.0039525 -0.0119154 0.0431827 0.000528405 0.006297 -0.000516149 0.00822076 -0.0222945 -0.00646948 0.0146694 0.0238801 -0.0321693 0.00134801 0.00248826 -0.00299992 0.00177045 0.0344427 -0.102784 -0.0112859 -0.0298944 0.0323492 0.0154149 0.0110602 0.00157525 0.00198961 -0.0150514 -0.0028312 -0.021852 -0.0238122 -0.0314559 -0.094874 -0.0408094 -0.00134089 0.0205002 -0.0254914 0.0117785 0.0207869 0.0174289 0.00886375 -0.0091641 -0.000623268 -0.107763 -0.0470121 -0.00753248 0.00925023 0.0173303 0.00765146 0.00419366 0.00281324 0.0124957 0.00515877 0.00762597 0.00448802 0.00746801 0.262412 0.0106585 -0.0233629 -0.00786918 0.00682432 -0.00451057 -0.026471
-0.0287917 0.00325722 0.00670436 -0.00536567 -0.0681187 0.00989773 -0.0228644 -0.00293764 -0.0697648 0.00555061 -0.0162842 -0.00932062 0.00608609 0.00115377 0.0773345 0.00690077 -0.000377719 0.000754753 -0.0825134 2.28996e-05 0.0252591 -0.00455543 -0.000873069 -0.0433612 0.00198612 0.00122689 0.0757727 0.0089934 -0.0438312 -0.00699256 0.000187584 0.0365098 0.00331179 -0.00728459 0.0165622 0.000230267 0.0168529 0.0400016 0.00185912 -0.00434179 0.00465474 -0.011244 0.00324609 0.0016491 -0.00631695 0.0104029 -0.0307566 0.00529602 0.00658153 -0.00348434 0.00239177 0.0080194 -0.00435576 -0.00162723 -0.00254371 0.0362161 0.00241513 -0.00398228 0.0228083 0.00778225 0.00472356 -0.00823906 0.00142134 -0.00854856 -0.00933509 -0.0247681 0.00442387 -0.143035 0.0504403 0.00655177 0.0100645 0.00309433 -0.0125898 -0.0067019 -0.0117342 0.0132248 -0.00612575 -0.0106719 -0.00799982 -0.00121923 0.0179836 0.013862 0.000744674 0.0318714 0.0236133 -0.000505906 -0.0134557 0.000840437 0.00247597 -0.00283599 -0.013913 -0.00108962 0.0204484 0.0106585 0.28932 0.0187635 -0.000780173 -0.00478461 -0.0352522 0.0204482
0.0201768 0.00866074 -0.0163861 -0.0067865 0.0386773 0.0137016 -0.00631216 0.00814355 -0.0203503 -0.00421327 0.0222278 -0.0181112 -0.00859946 0.0107182 -0.0088299 -0.00166182 -0.0112441 0.014098 -0.00654893 -0.0118247 0.0137859 0.00806613 -0.0141211 -0.0160108 -0.0262169 0.00478047 -0.00145306 -0.0744687 0.0403405 0.0025365 0.00504089 -0.0166664 0.0014625 -0.0125139 -0.0500592 -0.00704219 0.0286996 -0.00358718 -0.00694186 0.0512295 -0.00632819 -0.0392919 0.0165904 0.00516631 0.0222771 -0.0911602 0.0369473 -0.0110274 -0.000540798 0.00306602 0.0341735 0.00431955 0.0184719 0.0223453 0.000280926 -0.0131332 -0.0354248 -0.00514252 0.0154797 -0.00520632 -0.00622963 0.0405465 0.00741459 0.052738 -0.0150624 -0.0194413 0.046911 -0.061715 -0.00980407 0.0231847 0.0117489 0.00331087 -0.0208902 -0.000127816 0.00868556 0.0046963 -0.0205616 -0.00579475 -0.00669009 0.00827864 0.00890772 -0.00602117 -0.0108433 0.0118408 -0.0189025 -0.120013 -0.00421303 0.00232544 0.0316749 0.00712292 -0.0339896 -0.0590767 -0.13033 -0.0233629 0.0187635 0.518354 -0.00646352 -0.00589217 -0.00741185 -0.00829878
-0.0213695 0.0159362 -0.00471782 0.00412243 0.00229942 -0.0066589 0.0024743 -0.0578203 -0.00571797 -0.00972206 0.0086774 -0.0187852 -0.00350184 -0.00343566 0.000352853 0.0211755 -0.0304429 0.00330838 -0.00304089 -0.0349974 0.0104752 -0.0765294 -0.00977624 -0.0316577 -0.00461053 0.00525805 -0.00816928 0.00167474 -0.000411045 -0.00169434 0.048061 -0.0005822 -0.0261138 -0.00537278 -0.057072 -0.0159791 -0.00777804 -0.00557937 -0.0303211 0.00271925 0.0184596 -0.0110511 -0.0098287 0.00379406 -0.0501807 0.00199693 -0.00748406 0.0072815 -0.0219662 0.00201821 0.00289863 -0.00367707 0.013689 -0.0144818 -0.0748605 0.00481563 0.00839694 -0.0122435 0.0243201 -0.00482425 -0.0130534 -0.0224794 0.00639417 0.00688625 -0.0511747 0.0236591 0.00535701 0.00391166 0.00601289 -3.83628e-05 0.0179086 -0.00917721 -0.0182836 -0.00239562 0.0041783 0.00766687 0.00441268 0.0218978 0.0316825 -0.0297804 -0.00194864 -0.00332146 -0.0990837 0.000488616 -0.000407203 0.00172539 0.00414699 0.0126484 -0.0268833 0.00138456 -0.000834224 -0.00496034 0.00028551 -0.00786918 -0.000780173 -0.00646352 0.607242 -0.00233032 0.00646515 -0.00644219
0.0136809 -0.00270924 -0.00401608 -0.0550539 0.00867423 -0.0306595 0.00445735 -0.00258751 -0.0117918 -0.00750975 -0.00792145 0.00815227 0.00547086 0.00283896 -0.00074465 0.00599103 -0.00375192 -0.0046844 -0.00407539 -0.0146002 0.000963218 -0.00293573 -0.0350337 -0.0123689 0.0107474 -0.000622549 -0.00918049 -0.0177037 -0.0171044 0.00169652 -0.0194507 -0.00390338 0.00441926 0.00831874 0.0127984 0.0022383 -0.00373789 0.00506224 -0.00535122 -0.0514609 0.00437575 -0.0552388 -0.000941004 0.000679346 -0.00223772 -0.0161058 -0.0208575 0.00314707 0.00581671 0.0107808 -0.0130797 -0.0243254 -0.00483996 0.000293448 -0.00148303 -0.00473434 -0.0320163 0.00634172 0.0262903 -0.0381842 0.000718377 -0.00724033 0.00157936 -0.0546975 0.00454107 -0.0148192 0.00257668 -0.000659194 -0.00824509 -0.0428341 0.0132511 0.00410963 -0.00315331 -0.00833729 0.00916644 0.0118426 -0.0497561 -0.00572262 0.00185839 -0.00098579 -0.0343212 -0.0114488 -0.00127135 0.00652489 -0.0165473 -0.00479025 0.00283163 -0.00269294 -0.00615356 -9.06448e-05 -0.0313808 -0.0210769 -0.00917601 0.00682432 -0.00478461 -0.00589217 -0.00233032 0.65665 -0.0124673 0.00802111
0.055406 -0.0212948 0.00710137 -0.0286349 0.025332 -0.00888658 0.000568569 0.00267005 0.0270395 -0.013429 0.0423285 0.0319218 -0.0224434 0.0153296 0.00361141 0.0295453 -0.00932184 0.0199299 -0.0157691 -0.0212886 -0.00530324 0.0057997 -1.27152e-05 -0.0277672 -0.0130653 -0.0154669 -0.0224689 0.0130887 0.0151468 -0.0920775 0.00601603 -0.0358134 -0.0154431 0.0341204 0.00571869 0.00561531 -0.0412981 -0.0428744 -0.0176199 0.0194881 -0.00793685 -0.00916615 0.000329785 -0.0148369 0.0107745 0.0152225 -0.0627962 0.025588 -0.00574215 -0.0270012 0.0107488 -0.00856946 -0.0253785 0.0142611 -0.000522791 0.0385498 -0.00717431 0.0239463 -0.0189822 0.00526443 -0.00500534 -0.00872825 -0.00424888 -0.00668112 0.0245911 0.00700052 0.0419545 -0.0315025 0.00397736 -0.000889857 -0.0559327 -0.000109235 0.0338068 0.00541849 0.0108554 -0.0158004 -0.00249627 0.0019602 -0.0185979 -0.00212321 0.00768902 -0.0262712 0.00279605 -0.0209042 0.0105581 -0.00055905 -0.166379 0.00527258 -0.023647 -0.00566536 -0.0117692 0.00174023 0.0164201 -0.00451057 -0.0352522 -0.00741185 0.00646515 -0.0124673 0.415244 -0.0134997
0.0462207 -0.0051073 -0.0107067 0.0151718 -0.0323861 -0.00508046 0.0610094 -0.0049281 0.0295205 0.0337659 -0.103501 -0.00271006 -0.00568031 -0.0109481 0.0379853 0.00461355 0.0198079 -0.0171436 0.0507791 -0.0277873 -0.0110279 -0.00756477 0.0113467 -0.141154 0.00965361 0.00156079 -0.0227252 -0.006694 0.00494858 -0.0166426 -0.0213243 0.010348 -0.00620174 -0.00920145 0.00103832 0.00815476 0.0116569 0.00598112 0.0111054 0.0188959 0.00399786 0.0104161 0.00917304 -0.000736058 0.00288663 -0.00809762 0.0320252 -0.00783752 0.00475201 -0.0461609 -0.00963761 -0.00187343 -0.0103785 0.0149349 -0.00380923 -0.0515812 0.0044159 -0.0065174 -0.107459 -0.0039946 0.0174997 -0.0016139 0.00359183 0.0109007 -0.00682242 0.010393 -0.0287719 0.00529906 0.0162975 0.0176447 0.000841625 -0.00241916 0.0226946 0.0712836 0.00330226 -0.0513167 0.00492258 0.0190676 -0.0275556 -0.00354492 0.0226909 -0.014133 -0.00783149 0.00220851 -0.00536652 -0.00513926 -0.0141591 0.00112562 0.00856763 -0.000624667 0.00316167 -0.00219777 -0.0111047 -0.026471 0.0204482 -0.00829878 -0.00644219 0.00802111 -0.0134997 0.317306
# BF positions
-1.47933 -0.990902 0.0853627 -0.154353
-0.805867 -0.646674 -0.677519 -1.01847
-0.333812 -0.599288 -0.786586 -0.825562
1.79171 1.52153 1.00069 0.815322
0.668395 0.526947 1.22205 1.46457
0.80644 1.06638 1.15361 0.997822
0.62352 1.35346 0.365321 1.13449
-1.02761 -1.58521 -1.53033 -1.34798
0.664381 0.227702 1.41634 1.29043
-0.0759959 0.139877 -0.0959454 -0.432464
-0.00860586 0.371409 0.106179 0.845539
-1.51356 -1.27839 -0.825268 -0.832992
0.585755 0.716579 0.900655 0.54867
-1.05933 -0.88919 -0.682004 -0.687884
