0.014754 0.000578183 0.00164477 -0.0023167 -0.00343583 0.00859448 0.00733869 -0.0569743 0.0021895 -0.00248411 -0.00441114 -0.0143309 -0.000413653 -0.000907975 0.0065605 -0.063663 -0.0264583 -0.000339375 0.0074684 -0.00243492 0.00820636 -0.0300402 -0.00803776 0.0026525 -0.00508672 -0.0625852 -0.00498393 -0.00080208 -0.00256832 -0.000152005 -0.000284552 0.0050707 -0.00798369 -0.013062 0.00596235 -0.0353997 0.00268074 0.00906012 0.0116182 -0.000923824 -0.0479619 -0.002624 0.0135159 -0.0472731 -0.01763 -0.0059392 -0.00412555 0.00569452 -0.0364773 -0.000663631 0.00606708 -0.00269471 0.00616469 -0.0170323 -0.0289899 -0.00180384 0.00705212 -0.0183233 0.01129 3.39886e-06 -0.0332486 0.00240288 -0.0287737 0.00677266 -0.0186704 -0.00772516 -0.00558983 0.000394101 0.0018285 -0.00259902 -0.00787147 -0.0517788 0.00254748 0.00829125 0.00504691 -0.00197212 -0.00650185 -0.000127771 -0.0110025 0.668764 -0.00113959 0.000124417 -0.0300481 0.000631062 0.0050322 0.000194509 0.006388 -0.0468429 0.0131002 0.000170009 0.00172088 0.00119282 0.00344015 0.00330109 0.00259328 0.00301793 -0.0285593 -0.00419656 0.000180921 9.16269e-05
-0.0005873 7.41824e-05 0.00355309 -0.0858305 -0.0035076 -0.0166537 -0.0102667 -0.00397723 0.00686903 -0.0137722 -0.0151337 0.00242656 0.0439068 -0.00547342 -0.0710384 0.0105236 -0.00361335 0.00692509 0.0375392 0.00564981 0.00881734 -0.00923821 -0.0232083 0.0287144 0.00217939 0.000529683 -0.0308477 -0.0025493 -0.0198971 0.0128391 -0.0439707 0.0436861 0.00371135 -0.00153179 0.00164518 0.000669068 0.00159407 -0.0107262 0.00582549 -0.0730078 0.00789909 -0.0298705 -0.00589901 -0.00320722 -0.00493561 0.000111411 -0.0143511 -0.000305896 -0.00319628 0.000451884 -0.00537721 -0.00450277 0.00362483 0.0020917 -0.0048165 -0.0362393 -0.0295114 -0.00480181 0.0008568 0.00190891 -0.00190078 4.80907e-05 -0.00568334 -0.0723455 0.0017641 -0.0779151 -0.00686483 0.0129195 0.00575096 -0.110561 -0.00207428 0.00786588 -0.00178848 -0.0422611 0.00929465 0.0375412 0.0259963 -0.0312026 0.00303919 -0.00113959 0.590717 0.0307473 -0.00406652 0.00470112 -0.0206536 0.0345642 -0.000723334 0.00153947 0.00927689 0.0279198 0.0218283 0.0208228 0.0011723 0.00942619 -0.013165 -0.0198726 -0.00301579 -0.0695463 -4.92005e-05 -0.00329827
0.0118352 -0.00554205 -0.00532097 0.0109412 -0.0495602 -0.00597275 -0.0814186 -0.00681489 -0.0215481 0.0181519 -0.0402364 -0.00345611 -0.179213 0.000289769 0.0128775 -0.00735273 3.23782e-06 -0.0141477 0.0029707 0.00534133 0.00385639 0.00536904 0.0259757 -0.0309273 -0.0457619 -0.00266722 -0.0407483 -0.00240696 -0.0790728 0.0374334 -0.0122956 0.00250125 -0.00596643 -0.00269864 -0.00650473 -0.00519674 -0.00027219 -0.0248475 0.00932326 0.0138152 -0.00109405 -0.014164 0.00347522 0.00733928 0.00748888 0.00241912 0.0166885 -0.0016859 0.00134031 0.0041317 0.0158241 -0.0181013 -0.00277729 0.00252812 0.000306551 -0.0229458 -0.0588449 -0.00440317 0.0240752 -0.0189934 -0.000490956 -0.00431465 0.00987001 0.00733798 -0.00287482 0.0147634 0.030702 -0.00810941 -0.016255 0.0155354 0.0287347 -0.00772042 0.00290271 -0.0160035 0.00217783 -0.0559873 -0.00213659 -0.0105711 -0.00326592 0.000124417 0.0307473 0.574775 -0.00486281 -0.0117325 0.00314159 -0.0277947 0.0105956 0.010491 0.00420372 -0.0419619 -0.00479311 0.00146162 0.0195754 0.0121243 0.082924 -0.00617067 -0.00419078 0.0106279 -0.00628666 -0.000632181
-0.00344736 0.00836214 0.0274202 0.0018477 -0.0114387 -0.00372385 0.0142771 -0.0508218 0.000447441 0.00380052 0.000664146 -0.0477344 -0.00910298 -0.0254965 0.0124846 0.0189852 -0.030019 0.00115796 0.00501379 -0.0133791 0.0109754 -0.0323879 -0.00187987 0.00598404 -0.00421032 -0.0242494 -0.00190648 -0.00231512 -0.00687535 -0.00356703 -0.00470127 0.0133799 -0.0430583 -0.0439191 -0.0104144 -0.0326768 0.00588565 -0.00306518 -0.00512454 0.000353409 0.0198048 0.00203928 0.00836718 -0.0215485 -0.0315565 -0.00367183 -0.0115303 0.0276437 -0.0176683 -0.00589988 0.00470838 0.00488359 0.00149094 0.0145248 -0.0378133 -0.000294224 0.00832584 -0.0487555 -0.00989128 0.00281778 -0.0187789 -0.0149731 -0.027535 -0.00160899 -0.0593664 -0.00885761 -0.00504509 0.0154672 -0.0155069 0.000503261 -0.00315948 0.00139429 0.00106948 0.0177614 0.000166781 0.0210076 -0.000344717 0.00123185 -0.0548768 -0.0300481 -0.00406652 -0.00486281 0.647662 -0.015944 -0.00378254 0.00289869 0.00670213 -0.00895129 0.00622207 0.0133778 -0.0119136 -0.00273201 -0.0145519 0.036594 -0.00491109 -0.00131471 -0.0750497 0.00554016 0.00074856 0.00158916
-0.00575537 0.0177803 0.0249159 -0.0268007 -0.0328991 -0.0543146 -0.00820645 -0.0106105 -0.0560897 0.00421216 0.0307106 -0.0148199 -0.00645729 -0.0131531 -0.00625833 -0.0216316 0.0187207 -0.0136085 -0.0477698 0.017054 -0.00471567 0.0213848 0.0301825 -0.00896705 -0.0667472 -0.00723312 -0.0142558 0.014864 -0.0093922 -0.00645179 -0.0194142 -0.0626087 -0.0119725 -0.017266 -0.00604842 0.000767437 -0.00620661 -0.00788975 0.00127202 -0.0366304 0.00840919 0.058752 0.0327195 0.0124915 0.00242083 0.027077 -0.016995 0.0320226 0.0226787 -0.000754025 0.00451307 -0.0323926 0.00628044 0.0102331 0.0144626 -0.00840162 -0.0160742 -0.0216959 -0.0447549 0.0153073 0.0204929 -0.0012239 0.0113175 -0.0312119 -0.0185871 0.003884 0.0155797 0.00387663 -0.128699 -0.0170796 0.0141496 -0.00991364 -0.0124363 -0.0094906 -0.0132972 0.00409737 0.00144647 0.013702 -0.0194726 0.000631062 0.00470112 -0.0117325 -0.015944 0.590812 0.0185306 0.00307577 -0.0052274 0.00755176 0.0199426 -0.00571765 -0.0195588 0.0107571 0.0344746 0.00469973 -0.0632216 0.0215726 -0.0180779 -0.00927718 0.00767609 -0.00435783
-0.00284941 -0.00571246 -0.00663616 0.0114439 0.000849301 0.00709522 -0.0169484 0.00543099 0.0151901 -0.00107285 -0.0173839 -0.000174171 0.0273766 -0.0024241 -0.0151212 0.011034 -0.00323498 0.00990367 -0.00378416 0.0127379 0.00702538 -0.00486229 -0.0951595 0.0108546 -0.00727332 0.00812946 0.0134889 0.0093163 -0.00504226 0.00931916 -0.0108998 -0.00431992 0.00516748 -0.000295066 0.00109564 -0.000742383 -0.00695051 -0.00249223 -0.00198536 0.0118529 0.000722199 -0.0384475 -0.0052588 -0.000288338 -0.00476609 0.0249095 0.0114345 -0.0108702 -0.00139195 -0.0130851 -0.000599454 -0.00849303 -0.000571627 0.00485791 -0.00329481 0.00374434 -0.0210559 -0.0041263 -0.0192951 -0.134167 -0.00184393 0.0107086 -0.00419759 -0.00555833 -0.000224296 0.00119439 -0.00136321 0.0189649 0.00969488 0.00450351 0.00593793 0.00733004 -0.00532572 0.000108448 0.00172132 0.0264451 -0.021244 0.00176267 0.000230395 0.0050322 -0.0206536 0.00314159 -0.00378254 0.0185306 0.365793 -0.255497 0.005311 0.000991081 0.00421967 0.000740066 0.0035439 0.0102148 -0.0259566 0.0165551 -0.0204685 0.0122308 -0.00260554 0.0171896 -0.0208872 -0.00122183
0.0014486 0.00657862 0.00397305 -0.0104491 -0.0190404 -0.0255025 0.0174579 -0.00185829 -0.0569028 0.014915 0.00584631 -0.00095972 -0.0022501 0.00195766 0.0150556 -0.0114181 0.00320542 -0.000381679 0.0313613 -0.0109655 -0.00267243 0.00368769 0.0400487 0.0176931 -0.0325648 -0.00249717 -0.00628139 -0.00764425 0.00111359 0.00488404 0.0186058 0.0246837 -0.0102899 0.000129236 -0.00161693 0.000525594 0.000457521 -0.0116351 0.00915062 -0.00292433 -0.00303396 0.0427434 0.00523076 0.00204741 0.00633981 0.0153513 -0.00295506 0.00750936 0.00287938 0.000191427 0.0167597 -0.0023143 0.00441897 -0.00235975 0.00324269 -0.00291468 0.025312 -0.00208664 -0.000476457 0.0241517 0.00296533 -0.0130879 0.00414729 -0.0133627 -0.00019064 0.055154 -0.0092907 -0.0131933 0.00028813 -0.00175739 -0.00388746 -0.00553539 -0.00471485 -0.0154314 -0.000515705 0.010697 -0.00581299 -0.00323928 -0.00188616 0.000194509 0.0345642 -0.0277947 0.00289869 0.00307577 -0.255497 0.291358 -0.000859061 0.00082334 0.00808422 -0.00836027 -0.00664504 -0.00763406 0.0455858 -0.0156087 -0.000360334 -0.0150674 0.00295558 0.0218096 -0.00749408 -0.00192306
-0.0385652 -0.00401084 -0.0294912 0.0114509 -0.00339766 -0.00147214 0.0160978 0.00996423 0.00220031 -0.0241436 -0.00877443 0.00109073 -0.00254548 -0.0505852 -0.0563777 -0.0268848 0.0334561 -2.31601e-05 0.0148104 -0.026233 -0.0210223 0.0168157 -0.00337802 0.0151739 -0.0159679 0.00207663 -0.00131999 0.0136865 0.00381735 -0.105265 -0.00910855 0.0165435 0.0167694 -0.0199183 0.00195514 0.0211916 -0.0282311 -0.0179895 -0.0278552 0.00193695 0.000830151 -0.00453326 -0.0698691 -4.62113e-05 -0.025995 0.00772697 -0.0177223 -0.0310498 0.0303466 0.0234198 0.013601 -0.00219464 -0.0047009 -0.060199 0.0271052 -0.00122012 0.00872232 -0.0175952 -0.0334279 -0.00269614 0.0324582 0.0111575 -0.017672 0.000557889 0.00080549 -0.0267405 -0.00292214 0.00930906 -0.00310772 0.00641662 -0.00513962 0.00341356 -0.0345803 -0.00289332 -0.0406842 0.0115728 -0.00193734 0.0118724 0.000233896 0.006388 -0.000723334 0.0105956 0.00670213 -0.0052274 0.005311 -0.000859061 0.608684 -0.0194122 -0.0933987 -0.0250741 0.00836645 0.0158244 0.00930499 -0.0196783 0.0038383 0.0271987 0.00275597 0.00649509 0.016245 -0.00226753
0.0266759 0.0144229 -0.00776754 0.00593265 0.0101902 0.00997106 -0.00645382 -0.0249377 0.00804816 -0.00839964 0.00573493 0.00459745 0.00384037 0.0163355 -0.0425525 -0.0782799 -0.0187641 0.0050758 -0.00233983 -0.000701548 0.0162853 -0.0433547 0.00333216 0.00252393 -0.00335578 -0.0477218 0.00350218 0.0123359 0.00529111 -0.010582 0.00300591 -0.0029361 -0.00507257 0.00815272 0.014488 -0.0116836 0.0126205 -0.001137 -0.0155627 0.00293603 -0.0637268 -0.00460241 -0.000367134 -0.0668594 -0.059144 0.00176821 -0.00164162 -0.00691358 -0.0293713 0.00263973 -0.00318514 -0.00446574 0.0214808 -0.0485991 -0.0236703 0.00230934 -0.00636267 0.00906402 0.0100318 -0.00621039 -0.0223004 -0.0027852 -0.07081 0.0079079 -0.00334939 -0.00508807 0.00812346 0.000692305 0.00784456 0.0051024 0.0032682 -0.0372867 0.0105733 -0.00475426 -0.0102611 -0.00202848 -0.0106039 0.0191102 0.0106477 -0.0468429 0.00153947 0.010491 -0.00895129 0.00755176 0.000991081 0.00082334 -0.0194122 0.637946 0.00398253 -0.024277 0.0168211 0.0081277 -0.000715139 -0.0267493 -0.00773261 0.0147766 -0.00942739 -0.00192534 0.00991566 -0.00185278
-0.0210651 -0.0336409 -0.00951859 0.00561843 0.0170278 -0.00861652 -0.00752561 0.00814619 0.00254517 0.0102076 -0.0108605 -0.0250212 -0.00462563 -0.0720589 -0.00968162 0.0340066 -0.00200054 -0.00309792 -0.00690067 0.00246082 -0.0162125 0.00560214 -0.0130296 0.00762876 -0.00335783 0.0148349 -0.00440527 0.0181643 0.00927394 -0.0791779 -0.00872701 0.0295722 0.0320475 -0.0453011 0.0314158 -0.00410284 -0.0031849 0.0182352 -0.0530235 0.00690209 0.0206089 -0.00205313 -0.15047 0.0133801 -0.0212769 0.0314914 0.0432399 -0.0162375 0.00065396 0.00238501 0.00498137 -0.00867838 -0.0368536 -0.0595928 0.00374293 0.00241338 -0.0162485 -0.0343187 0.0155701 -0.011194 -0.00216985 0.0289259 -0.00969293 0.00250974 -0.013791 -0.00790389 -0.00951324 -0.0109724 0.0294798 0.004589 0.00997826 0.0123435 0.00511214 -0.0130257 0.020555 0.0203115 -0.0294565 0.0118534 -0.0230974 0.0131002 0.00927689 0.00420372 0.00622207 0.0199426 0.00421967 0.00808422 -0.0933987 0.00398253 0.520566 -0.033076 0.000583469 0.0300023 0.0124367 -0.0690769 0.0118167 0.0241438 0.00249761 0.00172141 -0.00459482 -0.00456228
-0.00297217 0.0114269 0.00654613 0.00762086 -0.0987932 0.0387605 -0.0605514 0.0215604 0.0350086 -0.0212692 0.0350209 0.00516283 -0.0525183 -0.00121567 0.0221587 0.000840906 0.00231642 -0.0608796 0.012356 -0.0106243 -0.00663071 -0.00766959 -0.000354132 0.00700836 -0.127857 0.00641546 0.0223964 0.0074571 -0.00105193 -0.0344783 0.00375971 -0.0104612 0.00843001 0.00561454 0.00314285 0.00996431 0.0151341 0.0693446 -0.00422742 0.00855078 -0.00706888 0.010484 -0.0175347 -0.0152981 -0.0168534 -0.00463555 -0.019218 0.00635272 -0.00100989 0.0030639 0.0147381 -0.00354165 0.00746954 -0.0187726 0.000939166 0.0422863 -0.0547164 0.017676 -0.00217897 -0.00859007 0.00190383 0.0129891 -0.0214906 0.0304012 0.00389802 0.015936 -0.167609 -0.0204895 -0.0208754 0.0176332 -0.0143027 0.0110984 0.0177235 0.00157206 0.0188548 -0.0176046 -0.0128781 -0.0134891 0.00671925 0.000170009 0.0279198 -0.0419619 0.0133778 -0.00571765 0.000740066 -0.00836027 -0.0250741 -0.024277 -0.033076 0.425147 0.0126308 -0.000590986 -0.0302923 -0.0146985 -0.0385366 0.00597471 0.0111661 -0.0284274 0.0138739 -0.00729636
-0.00239201 -0.00922624 -0.00226873 -0.00942054 0.027295 -0.083886 0.00889524 -0.00185202 -0.0197536 -0.00202553 -0.000773663 -0.0150225 -0.011842 -0.00538819 0.0177254 0.0182239 -0.00676079 -0.0040913 0.00117743 0.000849267 -0.00732191 0.00813059 -0.00626811 0.00602414 -0.00810116 0.00327834 0.00331466 -0.0780455 -0.0055713 -0.000113977 0.00956191 -0.0195148 -0.00122941 -0.0113549 -0.00580581 -0.00652008 -0.000322938 0.00787403 0.00212268 -0.0124506 0.0132637 0.0149967 0.00855579 0.0123271 0.0219434 -0.0608256 0.0186867 -0.00505885 -0.0014883 0.00339749 0.013582 -0.0217443 -0.0141625 0.00896533 -0.00420693 0.00408109 0.0133495 -0.00493609 0.00236733 0.000604969 -0.00435555 0.0094452 0.0228091 0.00612093 -0.0155547 -0.14047 -0.0117104 -0.0373522 -0.0151321 0.000507168 -0.000274552 0.00510418 0.00633847 0.0421768 -0.00752098 -0.0146142 -0.129355 0.0136629 -0.016828 0.00172088 0.0218283 -0.00479311 -0.0119136 -0.0195588 0.0035439 -0.00664504 0.00836645 0.0168211 0.000583469 0.0126308 0.57822 -0.143186 0.0353788 -0.0376705 0.0167053 0.0339566 -0.0133218 0.0107482 -0.0160842 0.000679178
-0.0047041 -0.0042094 -0.00685067 0.00400632 0.027448 -0.0489524 0.0201876 0.0015363 -0.0226023 -0.00519468 0.0113994 -0.0031224 -0.0213081 0.00262747 0.0338245 0.00475649 -0.00356657 -0.00950509 -0.000361016 -0.00160068 -0.00379928 0.00266414 0.0131934 -0.00533137 0.0184693 0.00309043 0.00976148 -0.101813 0.00239517 0.0171535 0.00377208 -0.00454757 0.000606984 -0.00023736 -0.00978365 -0.00461712 -0.00616061 7.78829e-06 0.00998299 -0.00680343 -0.00139747 -0.00766534 0.0196748 0.00355083 0.0227068 -0.119023 -0.00654568 -0.00676555 -0.00286103 0.00527776 0.00364857 -0.0113352 -0.00279185 0.0100576 -0.00261335 0.00277957 0.0158483 -0.00185674 -0.014541 -0.00366864 -0.00384977 7.50411e-05 0.0159885 -0.00702306 -0.00155913 -0.0819882 -0.0168281 -0.0348606 0.00318699 0.0106341 0.00100981 0.00158967 -0.0041498 0.0202348 -0.00967712 -0.0147518 -0.0829001 0.0124076 -0.00391022 0.00119282 0.0208228 0.00146162 -0.00273201 0.0107571 0.0102148 -0.00763406 0.0158244 0.0081277 0.0300023 -0.000590986 -0.143186 0.625471 -0.0465254 -0.0401921 -3.80624e-05 -0.0328588 -0.00144647 0.00955816 -0.0040658 0.00187991
0.0142319 -0.000494293 -0.00525312 0.027465 -0.0701215 -0.00986259 0.00369388 -0.0017177 -0.0237591 0.0269012 0.0137743 -0.00287945 0.0280317 -0.00375736 0.0215494 0.00423519 0.00184056 -0.0961964 -0.00584303 -0.00675241 0.029299 -0.00217217 -0.0941813 0.0199939 -0.0300378 0.00526046 -0.0141386 -0.018186 -0.00896473 -0.000195193 0.0519738 -0.0167492 -0.0049701 -0.00532792 -0.00612914 -0.00350929 -0.0132462 -0.00426898 0.00683287 0.0097322 0.00163589 -0.0618143 0.00221214 -0.000295257 -0.00555468 -0.130946 0.0340746 -0.00598716 0.00401258 -0.0126918 0.000766814 -0.012952 0.0126596 0.00247819 -0.000752008 -0.0298792 0.00510257 -0.0159892 -0.0300844 -0.0142675 0.00321979 0.00126229 -0.00603467 -0.0015582 -0.00524057 0.0190547 -0.0177118 -0.0562921 0.0435967 0.0221972 -0.00781627 0.00451695 -0.0154863 -0.0136772 -0.00483619 0.0518508 0.0830335 0.02382 -0.00325303 0.00344015 0.0011723 0.0195754 -0.0145519 0.0344746 -0.0259566 0.0455858 0.00930499 -0.000715139 0.0124367 -0.0302923 0.0353788 -0.0465254 0.462682 0.0155382 -0.0065408 -0.0938716 -0.0126428 0.0187315 -0.0215591 -0.00622836
-0.00678964 -0.00491711 0.00381701 -0.0247393 -0.0189601 -0.0230232 -0.0216637 0.0184831 -0.0111036 -0.00489738 0.00516556 0.00667086 0.0044047 0.00298207 -0.0255566 -0.00865621 -0.00374164 -0.0718857 -0.0166518 0.0317639 -0.0224529 -0.00523597 0.0133635 -0.00743753 0.028034 0.00319436 0.0188 -0.0444048 0.0272067 -0.0199158 -0.0120563 -0.0106793 0.0210037 0.00761978 0.0300324 0.00609524 0.0158433 0.00224396 -0.0527858 -0.0144159 -0.0201339 -0.000234222 -0.0489904 -0.0111476 -0.0178444 -0.0142911 0.0082187 0.000617152 -0.00881526 -0.00981649 -0.03229 0.00703777 -0.0143382 -0.0314709 0.00288198 0.0196114 -0.0161946 0.017186 0.0181301 0.01523 -0.0074055 0.00516257 -0.0207391 -0.0478232 0.0148245 -0.00049221 0.0360949 -0.0818189 -0.00187844 -0.0182955 0.00390148 -0.0043516 0.0206136 -0.0814209 0.0124026 -0.0118261 -0.0907576 0.00734658 0.0106992 0.00330109 0.00942619 0.0121243 0.036594 0.00469973 0.0165551 -0.0156087 -0.0196783 -0.0267493 -0.0690769 -0.0146985 -0.0376705 -0.0401921 0.0155382 0.579563 -0.00598968 -0.024808 0.034168 0.00607546 0.0032726 0.00102991
-0.0133871 0.0159449 0.0147981 -0.00956916 -0.00193121 0.0319152 0.0363574 0.000383937 0.0294378 -0.00346667 -0.111003 -0.00430515 0.0618505 -0.0130475 0.00341536 -0.00961017 0.0117976 -0.0149634 -0.129722 -0.0219986 0.00374726 0.00228057 -0.00913406 -0.0556692 0.0136521 0.00175556 -0.0420195 -0.00439193 0.00349405 0.0422627 -0.0232929 -0.000786745 0.0182215 -0.0113501 0.00258162 0.00331956 -0.00584039 0.022675 -0.0172717 -0.0185402 -0.0015903 0.0509986 0.0134268 -0.00278975 -0.0122492 -0.000151643 -0.0817703 0.0226498 0.00860883 0.0291984 -0.03123 0.00646613 0.0138231 -3.80092e-05 0.00853805 -0.0444129 0.0127759 -0.0184265 -0.0422672 0.00553192 0.0103741 0.023279 -0.0111765 -0.00630356 -0.00335571 -0.00424329 0.00546676 0.00315882 -0.0611958 -0.00664776 -0.0094557 0.000821022 -0.0183302 0.0130639 0.0126623 0.0514344 -0.0166268 0.0108165 -0.00882058 0.00259328 -0.013165 0.082924 -0.00491109 -0.0632216 -0.0204685 -0.000360334 0.0038383 -0.00773261 0.0118167 -0.0385366 0.0167053 -3.80624e-05 -0.0065408 -0.00598968 0.418299 -0.00514457 -0.00442051 -0.0384616 -0.0224143 -0.0201568
-0.00132091 -0.0054237 0.00246897 0.0137422 -0.0175009 0.00663796 0.000306527 -0.002378 -0.0465972 0.00585486 0.0069973 -0.00108773 0.00554616 0.00256412 -0.112115 0.014128 -0.0119976 -0.0214475 0.00194154 -0.00823744 0.00578251 -0.00650787 -0.0236984 -0.0153938 0.0148123 0.00515444 -0.00657034 -0.105543 0.000598117 0.0254693 -0.00911107 0.00766853 -0.00819736 0.00134018 -0.0231029 -0.0101486 -0.00427466 -0.0113175 0.0477919 0.0139676 -0.00059681 -0.0089132 0.00751861 0.00400638 0.020291 -0.083246 -0.0193628 0.0053153 -0.0111625 0.00122447 0.00382632 0.0183231 1.44777e-05 0.0197431 -0.00950477 -0.0127855 -0.00641846 -0.00542395 -0.00694019 0.00529696 -0.0124218 -0.0161922 0.0112044 -0.0126132 0.00282755 0.057486 -0.00748953 -0.0637732 0.0188958 0.0063099 -0.00310365 0.000421769 -0.00642893 -0.0407314 0.00945501 0.00172189 -0.0555554 -0.0204674 -0.000630397 0.00301793 -0.0198726 -0.00617067 -0.00131471 0.0215726 0.0122308 -0.0150674 0.0271987 0.0147766 0.0241438 0.00597471 0.0339566 -0.0328588 -0.0938716 -0.024808 -0.00514457 0.568782 0.00215413 2.93065e-05 0.0124498 0.00139666
-0.00421162 0.0087819 0.0269054 0.00259634 -0.012392 -0.00501321 0.0142032 -0.0478869 -0.00095742 0.00403433 -0.00118212 -0.0483342 -0.00813643 -0.0276447 0.00907613 0.0194695 -0.0284396 0.000896692 0.00587648 -0.0130312 0.00845349 -0.0312357 -0.00354192 0.0074995 -0.00651342 -0.0225238 -0.00225976 -0.000305612 -0.00665797 -0.00445023 -0.00257117 0.0120412 -0.0442102 -0.0451279 -0.0105288 -0.0303082 0.00606167 -0.00240473 -0.00687772 -0.00012052 0.0217196 0.00270946 0.00691315 -0.0207067 -0.032745 -0.00302746 -0.00952736 0.0269407 -0.015447 -0.00584774 0.00498436 0.00364194 0.000475816 0.011593 -0.0363851 -0.000426708 0.00939187 -0.0482239 -0.00961627 0.00286239 -0.0165235 -0.0164498 -0.0280556 -0.000398722 -0.0602816 -0.00960195 -0.00455251 0.0154177 -0.0169783 0.00117519 -0.00158666 0.00334505 0.00147309 0.0175068 -0.000896924 0.0198273 0.000121694 0.00398438 -0.0555644 -0.0285593 -0.00301579 -0.00419078 -0.0750497 -0.0180779 -0.00260554 0.00295558 0.00275597 -0.00942739 0.00249761 0.0111661 -0.0133218 -0.00144647 -0.0126428 0.034168 -0.00442051 0.00215413 0.649595 0.00505276 0.000480826 0.0010688
-0.0132995 0.00181766 0.00408635 -0.0702684 -0.00346728 0.00303448 0.00177219 0.00100114 -0.0202335 0.00878508 0.000226725 0.000733271 0.00917927 0.00225396 -0.00584094 -0.00165413 -0.00325435 0.00859375 0.00726326 -0.0231011 -0.0154597 -0.00323221 0.0416507 0.00410307 0.00239997 -0.00343917 -0.0372644 0.00363842 -0.0124101 -0.00135065 0.0348572 0.0105949 0.0016224 0.00186522 -0.000162653 5.71455e-05 0.00702391 0.0303887 0.00137011 -0.0820928 -0.00354464 -0.0901727 0.00947975 -0.00428949 0.002192 -0.00267301 -0.0100336 0.00811043 -0.00616551 0.0031952 -0.0102781 -0.111023 -0.00484552 0.00267772 -0.00254943 -0.0234135 0.00766433 0.00683617 0.0164835 -0.125466 -0.00487243 0.000266375 2.83051e-05 -0.0175985 0.00214853 -0.0248495 -0.00422696 0.0122188 -0.00737254 -0.0661596 -0.00481968 -0.00253814 0.00672016 0.00186617 0.0188946 0.00279179 0.00390518 -0.0205645 -0.000254558 -0.00419656 -0.0695463 0.0106279 0.00554016 -0.00927718 0.0171896 0.0218096 0.00649509 -0.00192534 0.00172141 -0.0284274 0.0107482 0.00955816 0.0187315 0.00607546 -0.0384616 2.93065e-05 0.00505276 0.587772 0.0256015 -0.00535921
0.0196052 -0.00578241 -0.0115888 0.00446363 -0.00489364 -0.0177412 -0.0243848 -0.00512179 -0.00858107 -0.0290868 -0.071397 -0.000474708 0.000293854 0.00320534 0.0175 -0.0204052 0.00229595 -0.000938406 0.0351789 0.0289039 0.0109997 0.00687171 0.02621 0.0216728 -0.00511389 -0.00512498 0.0149263 0.00462689 -0.00466852 0.00601443 -0.0542576 0.0181477 -0.000687178 -0.00140085 -0.00361652 -0.00271434 -0.0059356 0.02925 -0.00745302 0.00362873 -0.00580989 0.029156 -0.00269406 0.00804874 0.00790978 0.00179748 0.00515548 -0.00868064 0.00109597 -0.0135537 -0.0177771 0.000545636 0.000981633 -0.000466505 0.00349563 0.0185459 -0.0233493 -0.00497978 0.0177068 -0.0166246 0.000344858 -0.00286883 0.0113238 -0.00319361 8.7252e-05 -0.0128518 0.0292609 0.00621509 0.00958115 -0.000676677 -0.208687 -0.0147417 -0.00662397 0.00234771 0.0337506 0.0172613 0.00733919 -0.00167535 -0.000750846 0.000180921 -4.92005e-05 -0.00628666 0.00074856 0.00767609 -0.0208872 -0.00749408 0.016245 0.00991566 -0.00459482 0.0138739 -0.0160842 -0.0040658 -0.0215591 0.0032726 -0.0224143 0.0124498 0.000480826 0.0256015 0.215979 -0.00804277
0.00294594 -0.00119819 0.000298578 0.00098673 0.00364078 0.00196789 -0.00278184 0.00123661 0.00271839 0.00585824 -0.00249697 0.000378472 0.00125002 -0.00112351 -0.00925132 0.00206274 2.09169e-05 0.00520966 -0.0128507 0.00660597 0.000473936 -0.000313121 0.00390382 0.00106472 -0.0041498 0.000385532 -0.000871504 0.000952138 -0.00364458 0.00469235 0.00978298 -0.0227929 0.00130243 -0.000402217 0.000915135 0.00101776 -0.000495521 0.00531327 -0.000902782 -0.0013822 0.00157849 0.000108375 -0.00233929 -0.000557342 -0.00182455 -0.00245169 0.00883742 -8.58089e-06 0.000238662 -0.00768891 0.0259319 0.00220666 -0.00135508 -0.00438847 0.000203699 0.00315444 -0.00144432 0.00111651 0.000551257 0.00281014 0.000295256 3.38866e-05 -0.0018075 0.00361575 0.000495802 -0.00481237 -0.0054791 0.00334854 0.00110237 0.000316981 0.00328083 0.00100736 -7.82113e-05 0.00315387 0.00138251 0.00538963 0.000403142 0.0114479 0.00100394 9.16269e-05 -0.00329827 -0.000632181 0.00158916 -0.00435783 -0.00122183 -0.00192306 -0.00226753 -0.00185278 -0.00456228 -0.00729636 0.000679178 0.00187991 -0.00622836 0.00102991 -0.0201568 0.00139666 0.0010688 -0.00535921 -0.00804277 0.0277735
# BF positions
-1.39897 -0.677888 -0.383548 -0.107501
-0.800673 -0.684513 -0.699638 -0.803919
-0.341476 -0.523211 -0.749217 -0.833104
1.79241 1.56921 1.01365 0.829546
0.579814 0.696733 1.25311 1.48828
0.800958 1.24312 1.07621 1.1629
0.812855 0.900261 0.524522 0.241013
-1.13284 -1.62085 -1.4888 -1.33828
0.579534 1.04218 1.35448 1.40841
0.445582 0.387893 -0.175803 -0.288243
0.170705 0.383192 0.22793 0.520367
-1.49481 -1.3046 -0.846143 -0.744387
0.797729 0.638594 1.12595 0.697964
-1.03441 -0.946256 -0.74667 -0.546147
1.21843 1.57192 0.799049 0.913056
-0.505502 -1.31469 -1.57388 -1.58558
-1.37916 -1.12621 -1.18691 -1.31567
1.0972 0.846104 1.45848 1.51405
