0.0146782 0.001772 -0.00107454 -0.000448381 9.22624e-05 -0.000145742 0.00203095 -0.0368612 0.000154308 0.00198008 -0.0026018 -0.00566517 0.000758832 0.00266021 7.67329e-05 -0.0427113 -0.0223672 -0.00112481 0.000842148 -0.001022 0.0135869 -0.0342769 -0.000776615 -0.000781692 0.00133022 -0.0407502 -0.00040155 0.000767217 0.000134905 0.00174595 0.00328545 0.00260024 -0.0195371 -0.00377007 -0.0269198 -0.0213901 0.00269222 0.00019257 -0.047422 -0.00147614 -0.0306269 0.000250943 -0.00428511 -0.0420752 -0.0486241 0.00102747 -0.00486977 -0.000307861 -0.0262701 -0.00131594 -0.000275695 -0.00112766 0.00790747 -0.0184321 -0.0276756 -0.000220877 0.00227901 -0.0064652 0.00316251 -0.000757913 -0.0230598 -0.0255884 -0.0449645 -0.00116218 -0.0116849 -0.000863969 0.000407389 0.00103449 -0.000219016 -0.000410015 0.00194536 -0.0290849 0.00203015 0.000551191 -0.00213983 -0.000514424 -0.000708772 0.00771795 -0.00229221 0.683762 -0.000312512 0.00107409 -0.026694 -0.00216143 -0.000241906 0.000994908 -0.00144181 -0.0433666 -0.00487576 0.00293615 -0.00042272 0.000259388 0.00124029 0.000584439 -0.00532057 0.00133263 -0.0250692 -0.00126656 0.00287016 0.000351266
-0.00228615 0.00179545 0.00193486 -0.0828443 0.0298033 -0.0248273 -0.0153691 -6.524e-05 0.00764485 0.00380371 0.00789643 0.000347195 -0.0012976 0.000439568 -0.0568598 -0.00281818 0.00132212 0.00762516 -0.00566441 0.000560313 -0.000593213 0.000467076 -0.0488213 -0.00244313 0.0188892 -0.000570693 -0.00149921 0.00639136 -0.00563982 -0.0011061 -0.0104682 -0.00490882 0.000996891 0.000406584 0.00155479 0.000671536 5.26978e-05 0.00107529 -0.00117237 -0.0551226 -0.000882189 -0.0547399 0.000937754 -0.00107073 -0.0022434 0.00736339 0.00256673 0.00248984 0.00111324 0.00161915 0.0128372 -0.0404781 0.00115916 -0.00110992 0.000907618 -0.00400216 -0.0208937 -0.000197882 -0.00686686 -0.0587108 0.00123618 0.00146726 -0.00185537 -0.0410635 0.00081184 -0.028026 0.0238953 0.0245545 0.00503498 -0.0811655 0.00248653 9.68276e-05 -0.00063974 -0.0291242 0.00324823 0.00703887 -0.0207469 0.00147911 -0.000206692 -0.000312512 0.641035 -0.00164435 0.000452142 0.0049961 -0.0158169 0.00610881 -0.00207243 -0.0025 0.000383094 0.0206854 -0.013715 -0.00306264 0.0143833 -0.0557001 -0.00564066 0.0151958 0.000739394 -0.0668808 -0.00713862 -0.00202398
0.00569356 -0.00586313 -0.00696421 0.00918834 -0.0224966 -0.043909 -0.0579208 0.00358055 -0.0230047 -2.57464e-05 -0.0137462 0.00308838 -0.0659566 0.0040213 -0.0347213 0.00580585 -0.00542599 0.00102352 0.00422287 0.00427461 -0.00277174 -0.00602482 -0.0151316 -0.0102434 -0.0521081 0.00277666 -0.0323875 0.00137083 -0.045825 0.0218548 -0.0115385 0.00142207 0.000628077 0.00480432 -0.00212118 0.000831394 0.00135435 -0.00377058 0.00158936 0.00113361 -0.00123016 0.00658349 -0.00733905 -0.00195359 0.00110762 0.00259895 0.017998 -0.00949681 -0.00522728 -0.000721343 -0.0394627 -0.0148308 -0.00576752 0.0002471 -0.00373383 -0.028782 -0.0439926 0.00656441 0.0157011 -0.0150718 -0.00472243 -0.00528802 -0.00245608 -0.00808843 0.00328748 0.0194287 -0.0379974 -0.00846919 -0.0109139 0.00580213 0.00992637 0.00252816 0.00371324 -0.0529129 0.0148732 -0.031809 0.0141386 -0.0145965 0.00520221 0.00107409 -0.00164435 0.650168 0.00352936 -0.00123883 -0.00873252 -0.0143707 0.0100668 -0.000403918 -0.00370654 -0.0573244 0.0113059 0.00598812 0.00309729 -0.0240095 0.0349808 -0.00404637 0.00374875 0.00139474 0.00443876 -0.0104266
-0.0101613 0.00472311 0.0116688 -1.83591e-05 -0.00111928 -0.000253532 0.00566538 -0.0350997 -0.00185853 -0.0013954 0.00237138 -0.0314139 0.00197805 -0.00919676 0.00280103 -0.00668123 -0.024154 -0.00301095 0.00325497 -0.00377497 -0.00252254 -0.0262143 -0.00131561 0.00731409 0.00143869 -0.0242705 -0.0018413 0.00114163 0.00071793 -0.00641825 -0.000250812 0.00221437 -0.0585427 -0.0233648 -0.0642258 -0.0240436 -0.00121426 -0.0048683 -0.0442127 -0.00191203 0.0036787 0.000931702 0.0206942 -0.0186609 -0.0283813 0.00200477 -0.00346085 0.0142114 -0.0146864 -0.00178313 -0.00228781 -0.00318853 -0.00153247 0.0189572 -0.0322635 -0.00241472 0.00423041 -0.0224669 -0.0088259 -0.00238662 -0.0156933 -0.0537084 -0.0171737 -0.00166357 -0.0401729 0.0004999 -0.00228905 -0.000118804 -0.000793095 0.000647442 -0.0047159 -0.00876602 -0.00331592 0.0032531 -0.00707447 0.00770535 0.00022148 0.0069614 -0.0384606 -0.026694 0.000452142 0.00352936 0.67398 -0.00365375 -0.00230574 -0.000870377 0.00373751 -0.00523179 0.0201588 0.00291159 0.000955709 0.000579272 0.00161062 0.00387635 -0.00542422 0.000459226 -0.0489364 -0.00238605 -0.0026794 0.00502609
0.00256916 0.000432218 0.000459296 0.00189209 0.00984724 0.00325412 0.00809948 -0.00553717 0.0038238 0.0132258 -0.0713991 -0.00200926 -0.0082843 -0.00682601 0.0226211 -0.00898541 0.00582005 0.00581135 -0.0781151 0.000265473 0.0113712 0.00705615 -0.00787185 -0.0646157 -0.0581722 -0.00436687 -0.0293437 0.00223994 -0.0124517 0.00539938 0.00260794 0.0134043 0.00245143 -0.00555649 0.0054238 -0.0037454 -0.00604906 -0.035754 -0.000875982 0.00315153 -0.00378 -0.00660551 0.00481123 0.0022246 -7.01199e-05 0.00107096 -0.0500675 0.00635053 0.00426626 0.0141685 -0.0222794 -0.00896923 0.00700737 -0.00797764 0.00404838 -0.0332708 0.00709776 -0.010565 -0.0110933 -0.0136499 0.00333871 0.00898538 0.00451384 0.00862494 -0.00114666 -0.0110016 -0.0413035 0.0166312 -0.103984 0.00640985 0.00218574 -0.00800799 -0.00845133 0.0206211 -0.00685255 -0.0330938 -0.0019981 0.0236192 -0.00231172 -0.00216143 0.0049961 -0.00123883 -0.00365375 0.609307 -0.00382705 0.00777743 -0.0028407 0.00179394 0.00360738 -0.0457111 -0.00894815 -0.00541667 0.00598457 0.0318398 -0.101365 0.00721831 -0.00322641 -0.00677735 0.00185946 0.0286562
0.00493502 9.02437e-05 -0.000472404 -0.00686699 -0.0421662 -0.0447088 0.0264733 -0.00176449 -0.0580618 -0.00342858 -0.00552465 -0.00117794 -0.00653448 -0.00125898 -0.0180221 0.00193933 -8.46459e-05 -0.0449255 0.00823848 -0.00560891 0.00497821 0.00118044 -0.0758509 0.00515305 -0.0114748 -0.000391621 0.0128143 -0.0159848 0.0133549 -0.00137234 0.0219194 0.00570749 -0.00139654 -0.00176209 -0.00103766 -0.00185228 -0.00173382 0.00408853 0.00102873 -0.0158532 0.00185492 -0.0273552 0.00310456 0.0021363 0.00268971 -0.00144161 -0.0100193 0.00024874 0.000305192 -0.00648469 -0.0150541 -0.0567037 0.00215991 0.00270143 -0.000443481 0.0150044 0.0333688 -0.0023324 0.0028158 -0.0697076 -0.000135224 -0.000257527 0.00375093 0.00126674 -0.00184457 0.010598 -0.0164308 -0.0540941 -0.00169142 -0.00477771 -0.00152606 -0.00137608 -0.00226919 0.00740196 -0.0108403 -0.0019625 -0.00331715 0.00342321 -0.000677108 -0.000241906 -0.0158169 -0.00873252 -0.00230574 -0.00382705 0.647741 -0.0774087 0.000285846 0.00442846 0.00312363 -0.0157779 0.00279635 -0.0109481 -0.00869899 0.0201227 -0.0012549 -0.0384354 -0.0024777 -0.0368523 0.0182554 0.00269779
-0.00055176 0.00161084 0.00190792 0.0174074 -0.0637351 -0.0461359 0.0217081 0.000544389 -0.0729574 -0.0102493 0.00229317 -0.00182444 -0.00824852 0.000428907 -0.0143557 0.00231022 -0.000663061 -0.0503378 0.000179142 -0.000440924 0.000319263 0.000304828 -0.0570408 -0.000173115 -0.0154145 0.00117102 0.0239537 -0.0324573 0.0195429 -0.00564007 0.0121552 0.00102945 -0.00234859 -0.00116154 -0.0017237 -0.000419893 0.00282872 0.00824359 0.002079 0.00353752 0.00138798 -0.00929728 0.0011319 0.00150107 0.00248457 -0.0206608 -0.00215383 0.00133433 -1.98865e-05 -0.00907713 -0.0132689 -0.0426185 0.000514616 0.00195956 -0.000445737 0.0262967 0.0287524 -0.00061371 0.00395593 -0.0478295 -0.000222368 -0.00158054 0.00201864 0.0139256 -0.00207116 0.018129 -0.0180977 -0.0835124 0.000479235 0.0168123 -0.00642384 0.000674685 0.00306803 0.00618633 -0.00836657 -0.00431671 0.00171032 0.00181608 -0.00268127 0.000994908 0.00610881 -0.0143707 -0.000870377 0.00777743 -0.0774087 0.626094 -0.000900099 0.00224361 0.000827332 -0.0315732 0.000648025 -0.0202024 -0.0306394 0.0214515 0.00874917 -0.0625862 -0.00108945 -0.0106528 0.0101636 -0.00298403
0.0132378 -0.00786065 -0.0546798 -0.00311944 -0.00836707 -0.00150564 0.0182071 -0.000564704 -0.00729889 -0.03021 0.0286692 0.0148107 0.00797924 0.00323643 0.000627554 -0.0228547 0.0165669 -0.00171775 -0.00438231 -0.0829814 0.0166789 0.00938156 0.00441804 0.018393 -0.00511831 -0.00480832 0.00422033 0.002643 0.00950035 -0.116457 -0.0185892 0.00966337 0.00487048 0.0119587 0.000560939 0.00969523 -0.0299988 -0.0053915 -0.00974689 -0.00262348 -0.0147648 0.00918833 -0.0771221 -0.0032638 -0.0109503 -0.000840556 0.0126185 -0.06035 0.0112144 -0.0156942 -0.00449664 -0.00218808 0.0132296 -0.0555099 0.0125614 0.00290331 0.0112246 0.0068386 -0.0143787 0.000875806 0.0128483 0.00912111 -0.00685558 -0.0046415 0.0124398 -0.00380837 -0.010927 0.000589052 -0.00935315 -0.00315033 -0.0430197 -0.00597736 -0.0360832 0.00820933 -0.0313249 0.0367146 0.00146994 -0.00391057 0.0123274 -0.00144181 -0.00207243 0.0100668 0.00373751 -0.0028407 0.000285846 -0.000900099 0.593058 -0.0149914 -0.0900591 -0.0118983 -0.00142494 0.00136682 -1.36815e-05 -0.00245065 0.000139208 0.00394878 0.00480226 0.000729778 -0.0359186 0.0111088
0.0216056 0.00058247 -0.00999227 -0.00248865 -0.00163473 0.00013088 -0.00312788 -0.0309923 0.000446367 0.00273513 0.00134315 0.0103478 0.00102101 0.0108635 -0.00497617 -0.0663328 -0.0196558 0.00241099 -0.0136225 0.00596641 0.017548 -0.0364656 0.00434137 -0.012387 -1.62011e-05 -0.0465727 0.00381384 -0.00022803 0.00139202 -0.00297788 -0.000706071 0.00129908 0.00979374 0.00882793 0.00448897 -0.0164797 0.0108977 0.00818326 -0.040036 -0.000399815 -0.0557918 0.00317245 -0.0309151 -0.0549256 -0.0565297 -0.00344565 0.00297407 -0.0126058 -0.0329189 0.00398148 0.00293275 0.00378102 0.0113768 -0.0515678 -0.0209423 0.0044977 -0.00342418 0.0055112 0.0137659 0.00470441 -0.0268221 -0.00236738 -0.0617809 -0.00201188 0.0077918 -0.00213102 0.0025556 0.000650708 -0.00341538 -0.00371874 0.00377973 -0.0404734 0.0124362 -0.00376116 0.00705049 -0.00202043 -0.000252684 0.00973322 0.0185683 -0.0433666 -0.0025 -0.000403918 -0.00523179 0.00179394 0.00442846 0.00224361 -0.0149914 0.65309 -0.0335183 -0.00314481 -0.00166476 0.000352185 -0.00237801 -0.00946133 -0.00378571 0.00180391 -0.00365915 0.0028139 -0.00107178 -0.000725508
0.00636274 -0.0327623 -0.066391 0.00106944 -0.00245298 -0.00112892 -0.000184377 0.00503631 -0.000367774 -0.0110387 0.00978336 0.0127317 -0.00123053 -0.00924146 -0.00378192 -0.0319345 -0.000334388 0.00574491 -0.00230294 -0.0457831 -0.00217172 -0.00342254 0.00185646 0.00182617 -0.0123781 -0.00801094 0.004338 -0.00134387 0.00286205 -0.0566597 -0.00528872 0.012055 0.0252311 0.00527848 0.0231579 0.000312312 -0.0257505 0.0084034 0.0049064 0.004214 -0.0421216 0.00193319 -0.0956968 -0.0147975 -0.00852308 -0.0055966 0.0212031 -0.0741901 -0.012409 0.0032369 0.000235188 0.00421474 -0.0129101 -0.0815969 0.00560394 0.00569154 0.00143324 0.00368826 0.0147065 0.00316095 -0.00984104 0.0187829 -0.0188056 0.00437322 0.017134 -0.00257817 -0.00545779 0.00171184 -0.00548224 -0.000233974 -0.0126548 -0.0233549 -0.0231115 0.000107973 0.00139134 0.00578289 0.000571798 -0.0195991 0.0192643 -0.00487576 0.000383094 -0.00370654 0.0201588 0.00360738 0.00312363 0.000827332 -0.0900591 -0.0335183 0.6215 -0.0167151 -0.00316845 -0.00100438 -0.00304795 -0.00427073 0.0194588 0.0013392 0.0196797 0.00551717 -0.0119741 0.00897406
-0.00264155 0.000694032 -0.00607265 0.0263213 -0.0465781 -0.033621 -0.0202863 0.00541433 -0.0413459 0.0100962 -0.0104367 0.00201284 -0.0522416 0.00768207 -0.00109143 0.00282349 -0.00179589 -0.00280842 -0.0616374 0.00293957 -0.00320655 -0.00321089 -0.00522161 -0.0453676 -0.0917239 0.00416324 -0.0156724 -0.00241823 -0.0218036 0.000890992 0.00661571 0.00269275 -0.00359976 0.00567864 -0.00496327 0.00424852 0.00783129 0.0155347 0.00126364 0.0227653 -0.00154936 0.0200603 -0.0164766 -0.00120662 5.91461e-05 -0.00855412 0.0225221 -0.0102817 -0.00128295 0.0111514 -0.0502764 -0.00674202 -0.00111525 -0.00700543 -0.000845678 -0.01203 -0.0108991 0.0080153 0.013787 -0.00621306 -0.000520612 -0.00591965 -0.00317416 0.0139741 0.00162967 0.0210402 -0.0736074 -0.0228281 -0.0736934 0.0256839 0.0154471 0.00508719 0.00975294 -0.0167901 0.0213811 -0.0152916 0.022524 -0.00407224 -0.000554094 0.00293615 0.0206854 -0.0573244 0.00291159 -0.0457111 -0.0157779 -0.0315732 -0.0118983 -0.00314481 -0.0167151 0.60984 0.0111156 0.00336958 -0.00900407 0.00873685 -0.002354 -0.012241 0.00313386 0.0198782 0.0143907 0.00113873
0.000744897 -0.000999935 -0.00193066 -0.0237821 0.0214969 0.0191297 -0.00526458 1.65914e-06 0.020209 0.00368513 -0.00756965 0.00136971 0.0104999 -0.000216428 0.00428844 -0.00153929 0.000699615 -0.00293307 -0.00412479 0.00131801 0.000505756 4.84999e-05 0.00623772 -0.00455069 0.00346458 -0.000595327 -0.0028391 -0.0824474 -4.42543e-05 0.0015699 -0.00613799 0.00395619 0.00155326 0.000806161 0.00078875 0.000551655 -0.000747173 -0.00590272 -0.00118569 -0.007969 -0.0012608 -0.0624781 -0.00290708 -0.000842378 -0.00139251 -0.0975399 0.00214928 -0.00193135 0.00011091 0.00777438 0.0153004 0.0100858 9.76995e-06 -0.00285147 0.000654816 -0.00453234 -0.00668876 0.000598443 0.00210329 0.00893242 0.000289142 0.00100055 -0.00129797 0.000924803 0.00145589 -0.0970828 0.0135184 -0.0164357 -0.00653343 -0.0219788 0.00145197 -0.000619166 -0.000501279 0.00690521 0.0061486 -0.00459121 -0.0764501 0.000864638 0.00183424 -0.00042272 -0.013715 0.0113059 0.000955709 -0.00894815 0.00279635 0.000648025 -0.00142494 -0.00166476 -0.00316845 0.0111156 0.623746 -0.0923263 -0.0814708 -0.00364117 -0.0035958 -0.0578886 0.000986658 -0.00820682 -0.00571282 0.00650153
0.000827438 -0.00211298 -0.00186726 -0.00865852 0.00920936 0.0107705 -0.00235372 0.000514158 0.00537255 -0.00079215 -0.0079593 0.000317868 0.00638873 -0.000464151 0.00668281 0.000902331 -0.000718177 -0.0105034 0.000207844 0.00208987 -0.000506975 -0.000680456 -0.000462041 -0.00306205 0.00022782 0.00051949 0.00253698 -0.0847143 0.00408257 0.00343542 -0.00612573 0.00422847 0.000476388 0.000234143 -0.000121707 -0.000137582 -0.00052786 -0.0074876 2.70787e-05 0.00150832 -0.000453656 -0.0531964 -0.00176705 -8.08889e-05 0.000228103 -0.0967613 0.00164248 -0.00187818 -0.000737969 0.00344471 0.011984 0.0049209 -0.00175225 -0.000777413 -0.000446774 0.000520368 -0.00195456 0.000175456 0.00369701 0.00317622 -0.000768531 -0.00043113 -2.82402e-05 0.0104807 0.000713833 -0.0811327 0.00951768 -0.0349646 -0.0037971 -0.00681509 -0.0010261 0.000107588 2.22939e-05 0.0100694 0.00375148 -0.00894652 -0.0650746 -0.0012722 0.000909966 0.000259388 -0.00306264 0.00598812 0.000579272 -0.00541667 -0.0109481 -0.0202024 0.00136682 0.000352185 -0.00100438 0.00336958 -0.0923263 0.635032 -0.0850755 0.00933462 0.00242738 -0.0706723 0.00071419 -0.00272686 -0.00349609 0.00379416
-0.00557825 -0.000257468 0.00121273 0.00599899 -0.0267549 0.0108052 -0.00128335 0.00271152 -0.015638 -0.00472431 0.00606469 -0.00101837 0.0021671 0.00155576 0.014228 0.00108712 -0.0022298 -0.0319953 -0.00588945 0.00691992 -0.00604932 -0.00229477 0.0208185 -0.00370993 -0.000925568 0.00191838 0.00332222 -0.08665 0.00258989 -0.00224151 -0.00929773 -0.00323411 -0.00123969 0.000578092 -0.00115459 0.000954758 0.00492061 0.000298867 0.0011423 0.00552932 -0.00130444 -0.0240987 -0.00349299 -0.00118264 -0.000156104 -0.101267 0.00664728 -0.000333334 -0.00186796 -0.000479075 -0.00395443 0.013222 -0.00384683 -0.00141704 -0.00118631 0.00273383 -0.0042024 0.0020305 0.00285693 0.0248476 -0.00163443 -0.00242585 -0.00221452 0.00134178 -0.000249379 -0.0692587 -0.00647608 -0.0598804 0.000622813 0.00658975 -0.00386234 0.00216233 0.0062314 0.00543526 0.00377031 -0.000537566 -0.0586123 -0.00350748 -0.00199965 0.00124029 0.0143833 0.00309729 0.00161062 0.00598457 -0.00869899 -0.0306394 -1.36815e-05 -0.00237801 -0.00304795 -0.00900407 -0.0814708 -0.0850755 0.628846 0.00325626 0.00658724 -0.0796028 0.00167569 0.0139677 -0.00766544 -0.00408212
-0.0125233 0.00563125 0.00660468 -0.0589157 -0.0157048 -0.0211112 -0.051199 0.00343542 -0.00348452 -0.000448696 0.0276544 0.00154325 -0.0209883 0.00412605 -0.0621232 -0.00414024 0.00141703 -0.00752974 -0.0110953 0.00850881 -0.00950614 -0.00128302 0.01003 -0.00184658 0.015159 0.000535339 -0.0207922 0.00733891 -0.033671 -0.00728917 -0.0317283 -0.0201135 0.000951269 0.00313614 0.000889133 0.00462113 0.00695986 0.00944108 -0.00149675 -0.0508103 -0.00185534 -0.00658984 -0.00219028 -0.00386766 -0.00517454 0.00269464 0.0182876 0.00437718 0.000844323 0.00159294 -0.00978489 -0.00642032 -0.000306809 -0.00245794 0.00177597 -0.0182941 -0.0583921 0.00517657 -0.0100803 0.00545743 0.00191519 6.7876e-05 -0.00756453 -0.0661392 0.00175908 -0.0179406 0.00569775 0.00959759 0.0201034 -0.0649594 -0.00128118 0.00349299 0.00727628 -0.066773 0.0106899 0.0147392 -0.0195638 -0.00342544 -0.00105961 0.000584439 -0.0557001 -0.0240095 0.00387635 0.0318398 0.0201227 0.0214515 -0.00245065 -0.00946133 -0.00427073 0.00873685 -0.00364117 0.00933462 0.00325626 0.622285 0.0100767 0.0198963 0.00367716 -0.0256898 -0.0300507 -0.0150341
-0.0125491 0.0125216 0.0162163 -0.0139524 -0.00110472 0.0122696 0.0336889 -0.00925659 -0.000350262 0.00431733 -0.0594799 -0.00143879 0.0258517 -0.00496161 0.0181301 -0.0174232 0.0115164 -0.0120727 -0.107412 -0.00550929 0.00470921 0.00993654 0.00194665 -0.0819717 -0.0119565 -0.0089849 -0.00590843 0.00680555 0.0110298 -0.00662644 0.00773022 -0.0354173 0.0034963 -0.00498828 0.00895095 -0.00170083 -0.00703532 -0.0237819 -0.00535644 -0.0152298 -0.00193689 0.000625277 0.0231306 -0.000490425 -0.00665967 0.00774055 -0.0829841 0.0241331 0.00944596 -0.0153976 -0.00207882 -0.00790054 0.0140627 0.00032424 0.00726506 -0.00966007 0.0232301 -0.0110188 -0.056911 -0.00345462 0.00908975 0.0140474 0.000480233 -0.0123553 -0.00131518 -0.0128227 -0.0119192 0.00807106 -0.0900362 -0.0108727 -0.00615958 -0.00770156 -0.013768 0.0260661 -0.0343572 -0.0184324 -0.0097021 0.0226341 -0.00478644 -0.00532057 -0.00564066 0.0349808 -0.00542422 -0.101365 -0.0012549 0.00874917 0.000139208 -0.00378571 0.0194588 -0.002354 -0.0035958 0.00242738 0.00658724 0.0100767 0.575919 0.0113687 -0.00487525 -0.0132045 -0.00131054 -0.012083
-0.00127183 -0.00177165 0.000273326 0.0171569 -0.0315798 -0.0103513 0.00501759 0.00160746 -0.0335594 -0.00966296 -0.00251914 -0.00137685 -0.000810497 -0.000219457 0.0044223 0.00328286 -0.00214239 -0.0342759 0.00415927 0.00408231 -0.00283296 -0.00124775 -0.0122113 -0.000780372 -0.0037519 0.00198304 0.0139873 -0.07587 0.0116302 0.00174815 -0.0042858 0.00105231 -0.00108974 -0.000635367 -0.00105376 -0.000515682 0.00189214 -0.00373117 0.00209096 0.0122093 0.000400163 -0.0251637 4.37347e-06 0.00076406 0.00220621 -0.079123 0.000490398 -0.000183925 -0.00152608 -0.0054936 0.000691299 -0.00714469 -0.0033982 0.00159266 -0.00134176 0.0133063 0.00797334 -5.44842e-05 0.00475712 -0.00505901 -0.00171808 -0.00195295 0.00108296 0.0174917 -0.000694582 -0.0385126 -0.0021481 -0.0734976 0.00442921 0.0173448 -0.00663879 0.00121856 0.00287953 0.00939645 -0.00214827 -0.0110919 -0.0376117 -0.00299053 -0.00131145 0.00133263 0.0151958 -0.00404637 0.000459226 0.00721831 -0.0384354 -0.0625862 0.00394878 0.00180391 0.0013392 -0.012241 -0.0578886 -0.0706723 -0.0796028 0.0198963 0.0113687 0.640127 0.000531155 0.0072714 -0.00118913 -0.00325616
-0.013835 0.00329079 0.0119072 0.000250063 -0.00160065 -0.000150071 0.00533128 -0.0337429 -0.00189543 -0.00166737 0.00151658 -0.0347466 0.00245218 -0.012301 0.00260183 -0.0055638 -0.0252289 -0.00313007 0.00328089 -0.00217745 -0.00537297 -0.0248391 -0.00173941 0.00721098 0.00112955 -0.0228659 -0.00205661 0.00107794 0.000590154 -0.00649648 -0.0004163 0.00253738 -0.0577591 -0.0270551 -0.0605811 -0.02559 -0.00107707 -0.00488044 -0.0381221 -0.00184276 0.00321399 0.000783982 0.0205172 -0.0165152 -0.0237568 0.00196272 -0.00351408 0.0143544 -0.0156241 -0.000665496 -0.00186783 -0.00297452 -0.0041428 0.0181356 -0.0320625 -0.00237497 0.00422727 -0.0255087 -0.00764802 -0.00223719 -0.0170419 -0.0515761 -0.0142275 -0.00133171 -0.0428141 0.000587173 -0.00209759 -0.00025968 -0.00049209 0.000735726 -0.00525369 -0.00992379 -0.00268547 0.00339457 -0.00678321 0.0069224 -1.70843e-05 0.00736238 -0.0419933 -0.0250692 0.000739394 0.00374875 -0.0489364 -0.00322641 -0.0024777 -0.00108945 0.00480226 -0.00365915 0.0196797 0.00313386 0.000986658 0.00071419 0.00167569 0.00367716 -0.00487525 0.000531155 0.674923 -0.00212246 -0.00372596 0.00616412
0.004314 -0.000493903 -0.000414653 -0.0656626 0.0103116 -0.0273083 0.0051855 -0.0030178 -0.00923514 0.00608127 -0.00180662 -0.00036037 -0.00211762 -0.00249266 -0.0380204 -0.00132883 0.00150291 -0.0157167 0.00816163 -0.00624105 0.00495268 0.00200627 -0.0633402 0.00732416 0.0119038 -0.00181781 -0.0075688 0.00521548 -0.00506797 0.00240085 0.00812417 0.00233609 0.000601229 -0.00168612 0.00125812 -0.00192223 -0.00546033 -0.00331581 -0.00122477 -0.0529065 0.000927567 -0.0506118 0.00524303 0.00115891 3.39372e-05 0.0127439 -0.00999628 0.00189691 0.00147938 -0.000445958 -0.00419952 -0.0526295 0.002404 0.00192294 0.000494408 -0.00849951 0.00285008 -0.00361516 -0.00654171 -0.06935 0.00100886 0.00229818 0.00248956 -0.0367762 -0.00042555 -0.0205876 0.00529073 0.00917179 0.00274789 -0.0617973 0.00378706 -0.00226459 -0.00698494 -0.0132699 -0.00554907 0.00784121 -0.0204128 0.00331293 0.000509806 -0.00126656 -0.0668808 0.00139474 -0.00238605 -0.00677735 -0.0368523 -0.0106528 0.000729778 0.0028139 0.00551717 0.0198782 -0.00820682 -0.00272686 0.0139677 -0.0256898 -0.0132045 0.0072714 -0.00212246 0.657306 0.00750757 0.00396223
-0.0150427 0.0103079 0.0100552 -0.0069982 0.00629091 0.0118193 -0.0466754 0.00129561 0.0118847 -0.0638473 -0.00965138 -0.0072608 0.00188886 -0.00271107 -0.0103525 -0.00224972 0.00515712 0.00784813 0.00734061 -0.000297342 -0.00363919 0.00637113 0.0235802 0.0141289 0.00832362 0.00168693 -0.0362583 -0.00373118 -0.0273635 -0.0812354 -0.102275 0.0148777 -0.00583355 -0.00676351 -0.00268593 0.00239827 0.0101999 -0.0755743 0.00074098 -0.00432972 0.00403913 0.0114901 -0.00353868 0.00358858 0.000598242 -0.00927883 -0.0145509 0.00801087 0.00663679 -0.00934561 0.00350583 0.0146301 0.00344308 -0.00284001 0.00444511 -0.0433539 -0.0620767 -0.00499155 0.00506636 0.0212713 0.00626035 0.000446097 0.00180369 -0.013862 -0.0075304 -0.00597191 0.00471149 0.0017083 0.00817186 -0.00995499 -0.0862011 0.0031585 0.0101483 -0.0148875 -0.0356255 -0.0102685 -0.000776546 0.0204121 -0.0129055 0.00287016 -0.00713862 0.00443876 -0.0026794 0.00185946 0.0182554 0.0101636 -0.0359186 -0.00107178 -0.0119741 0.0143907 -0.00571282 -0.00349609 -0.00766544 -0.0300507 -0.00131054 -0.00118913 -0.00372596 0.00750757 0.606717 0.0236214
-0.0174779 -0.0054782 -0.0109284 -0.000705279 -0.00667387 -0.00611092 -0.00659797 0.00564245 -0.00324792 -0.0413391 -0.00625668 0.0146309 -0.00406251 0.0132829 -0.01205 0.0165002 -0.00423429 -0.000772322 -0.0320585 -0.0418153 -0.0352423 -0.0130784 0.00222156 -0.0506426 0.0128231 0.00462535 0.0233768 -0.00102364 0.00861093 0.00391943 0.0124484 -0.124226 -0.00244789 0.0202155 -0.0129621 0.0118443 -0.0214272 0.0251869 -0.0109951 0.00142807 0.0135631 -0.000936949 0.00234699 -0.00647175 -0.00854937 -0.00131027 -0.0423692 -0.0182268 -0.00179409 -0.101058 0.00924353 0.00498988 -0.0134304 0.0281149 -0.00553394 0.027138 -0.000741962 0.0258674 -0.069083 0.00524937 0.000763382 -0.0161876 -0.0107556 -0.000980719 0.0115263 0.0080441 0.0166942 -0.0076556 0.015636 -0.00240374 -0.00842125 0.0189256 -0.0249916 -0.0149546 -0.0540716 -0.0422852 0.002125 -0.0839769 0.0156359 0.000351266 -0.00202398 -0.0104266 0.00502609 0.0286562 0.00269779 -0.00298403 0.0111088 -0.000725508 0.00897406 0.00113873 0.00650153 0.00379416 -0.00408212 -0.0150341 -0.012083 -0.00325616 0.00616412 0.00396223 0.0236214 0.573722
# BF positions
-1.30567 -0.747398 -0.408281 -0.164858
-0.800519 -0.710877 -0.691165 -0.782262
-0.362816 -0.536711 -0.739264 -0.81894
1.80359 1.48252 1.06772 0.818028
0.558747 0.795085 1.22958 1.48909
0.819389 1.12355 1.10348 1.01687
0.858527 0.860804 0.443564 0.303705
-1.16235 -1.59024 -1.47098 -1.33375
0.641144 0.927478 1.39256 1.37243
0.416228 0.188587 -0.130834 -0.217307
0.167488 0.267388 0.256647 0.420255
-1.49195 -1.30863 -0.837121 -0.74781
0.694096 0.836755 0.854078 0.696572
